Sequencing depth,Fraction of target bases(%),Number of target bases
0,0.212389,1
1,0.113647,1769
2,0.143006,2226
3,0.120007,1868
4,0.050239,782
5,0.030644,477
6,0.012399,193
7,0.001606,25
11,0.000193,3
13,0.000257,4
14,0.000128,2
17,0.000128,2
18,0.000128,2
19,0.000193,3
21,0.000385,6
23,0.000642,10
24,0.000514,8
25,0.000193,3
26,0.000321,5
27,0.000128,2
28,0.000193,3
30,0.000257,4
31,0.000064,1
32,0.000128,2
33,0.000193,3
34,0.000257,4
35,0.000257,4
37,0.000064,1
41,0.000193,3
42,0.000128,2
43,0.000193,3
45,0.000128,2
46,0.000128,2
47,0.000257,4
48,0.000193,3
50,0.000128,2
51,0.000193,3
52,0.000321,5
53,0.000064,1
54,0.000257,4
55,0.000385,6
56,0.000128,2
57,0.000257,4
58,0.000128,2
59,0.000257,4
60,0.000193,3
61,0.000257,4
62,0.000321,5
63,0.000257,4
64,0.000064,1
65,0.000064,1
66,0.000385,6
67,0.000064,1
68,0.000257,4
69,0.000257,4
70,0.000193,3
71,0.000257,4
72,0.000257,4
73,0.000064,1
74,0.000193,3
76,0.000193,3
77,0.000128,2
79,0.000128,2
80,0.000193,3
81,0.000257,4
82,0.000128,2
83,0.000450,7
84,0.000257,4
85,0.000385,6
86,0.000128,2
87,0.000321,5
88,0.000193,3
89,0.000064,1
90,0.000128,2
91,0.000128,2
92,0.000193,3
93,0.000450,7
94,0.000450,7
95,0.000128,2
96,0.000257,4
97,0.000257,4
98,0.000514,8
99,0.000450,7
100,0.000899,14
101,0.001028,16
102,0.000642,10
103,0.000707,11
104,0.000321,5
105,0.000257,4
106,0.000514,8
107,0.000321,5
108,0.000642,10
109,0.000128,2
110,0.000257,4
111,0.000257,4
112,0.000257,4
113,0.000321,5
114,0.000257,4
115,0.000771,12
116,0.000450,7
117,0.000385,6
118,0.000514,8
119,0.000193,3
120,0.000064,1
121,0.000193,3
122,0.000128,2
123,0.000450,7
124,0.000578,9
125,0.000707,11
126,0.000578,9
127,0.000642,10
128,0.000321,5
129,0.000128,2
130,0.000321,5
131,0.000385,6
132,0.000193,3
133,0.000450,7
134,0.000193,3
135,0.000385,6
136,0.000385,6
137,0.000128,2
138,0.000450,7
139,0.000707,11
140,0.000385,6
141,0.000193,3
142,0.000321,5
143,0.000385,6
144,0.000064,1
145,0.000257,4
146,0.000257,4
147,0.000064,1
148,0.000193,3
149,0.000257,4
150,0.000128,2
151,0.000064,1
152,0.000321,5
153,0.000450,7
154,0.000450,7
155,0.000385,6
156,0.000578,9
157,0.000193,3
158,0.000064,1
159,0.000321,5
160,0.000257,4
161,0.000257,4
162,0.000385,6
163,0.000128,2
164,0.000193,3
165,0.000385,6
166,0.000385,6
167,0.000385,6
168,0.000257,4
169,0.000450,7
170,0.000193,3
171,0.000450,7
172,0.000450,7
173,0.000064,1
174,0.000064,1
175,0.000385,6
177,0.000128,2
178,0.000450,7
179,0.000257,4
180,0.000321,5
181,0.000321,5
182,0.000321,5
183,0.000450,7
184,0.000450,7
185,0.000193,3
186,0.000385,6
187,0.000321,5
188,0.000257,4
189,0.000193,3
190,0.000193,3
191,0.000064,1
192,0.000128,2
193,0.000257,4
194,0.000064,1
195,0.000321,5
196,0.000321,5
197,0.000385,6
198,0.000257,4
199,0.000321,5
200,0.000193,3
202,0.000193,3
203,0.000257,4
204,0.000514,8
205,0.000193,3
206,0.000128,2
207,0.000193,3
208,0.000193,3
209,0.000578,9
210,0.000257,4
211,0.000385,6
212,0.000385,6
215,0.000064,1
216,0.000321,5
217,0.000193,3
218,0.000450,7
219,0.000321,5
220,0.000385,6
221,0.000193,3
222,0.000257,4
223,0.000257,4
224,0.000450,7
225,0.000514,8
226,0.000257,4
227,0.000193,3
228,0.000193,3
229,0.000257,4
230,0.000321,5
231,0.000193,3
232,0.000385,6
233,0.000321,5
234,0.000450,7
235,0.000064,1
236,0.000257,4
237,0.000321,5
238,0.000642,10
239,0.000385,6
240,0.000257,4
241,0.000257,4
242,0.000257,4
243,0.000385,6
244,0.000193,3
245,0.000257,4
246,0.000321,5
247,0.000514,8
248,0.000257,4
249,0.000514,8
250,0.000193,3
251,0.000450,7
252,0.000257,4
253,0.000514,8
254,0.000514,8
255,0.000321,5
256,0.000128,2
257,0.000578,9
258,0.000193,3
259,0.000707,11
260,0.000578,9
261,0.000514,8
262,0.000257,4
263,0.000257,4
264,0.000707,11
265,0.000321,5
266,0.000707,11
267,0.000128,2
268,0.000257,4
269,0.000450,7
270,0.000450,7
271,0.000514,8
272,0.000514,8
273,0.000193,3
274,0.000385,6
275,0.000193,3
276,0.000385,6
277,0.000578,9
278,0.000385,6
279,0.000064,1
280,0.000771,12
281,0.000642,10
282,0.000321,5
283,0.000707,11
284,0.000642,10
285,0.000321,5
286,0.000578,9
287,0.000835,13
288,0.000193,3
289,0.000450,7
290,0.000835,13
291,0.000771,12
292,0.000385,6
293,0.000385,6
294,0.000321,5
295,0.000450,7
296,0.000578,9
297,0.000385,6
298,0.000578,9
299,0.000385,6
300,0.000835,13
301,0.000257,4
302,0.000835,13
303,0.000321,5
304,0.000642,10
305,0.000514,8
306,0.000642,10
307,0.000514,8
308,0.000578,9
309,0.000385,6
310,0.000578,9
311,0.000514,8
312,0.000707,11
313,0.000514,8
314,0.000771,12
315,0.000707,11
316,0.000707,11
317,0.000450,7
318,0.000642,10
319,0.000450,7
320,0.000450,7
321,0.000642,10
322,0.000707,11
323,0.000835,13
324,0.000578,9
325,0.000450,7
326,0.000835,13
327,0.000771,12
328,0.000771,12
329,0.001028,16
330,0.000771,12
331,0.000771,12
332,0.001156,18
333,0.001221,19
334,0.000578,9
335,0.000835,13
336,0.000450,7
337,0.000835,13
338,0.000578,9
339,0.000964,15
340,0.001092,17
341,0.000642,10
342,0.000707,11
343,0.000835,13
344,0.000385,6
345,0.000321,5
346,0.000514,8
347,0.000450,7
348,0.000771,12
349,0.000771,12
350,0.000771,12
351,0.000771,12
352,0.000771,12
353,0.000899,14
354,0.000450,7
355,0.000964,15
356,0.000771,12
357,0.000642,10
358,0.000450,7
359,0.001028,16
360,0.000771,12
361,0.000707,11
362,0.000771,12
363,0.000771,12
364,0.001156,18
365,0.000385,6
366,0.000835,13
367,0.000450,7
368,0.000514,8
369,0.000514,8
370,0.000835,13
371,0.000514,8
372,0.000899,14
373,0.000771,12
374,0.000835,13
375,0.000771,12
376,0.000642,10
377,0.000771,12
378,0.000707,11
379,0.000899,14
380,0.001028,16
381,0.000835,13
382,0.000450,7
383,0.000899,14
384,0.001028,16
385,0.000835,13
386,0.000964,15
387,0.000514,8
388,0.000899,14
389,0.000771,12
390,0.001092,17
391,0.000899,14
392,0.000642,10
393,0.001156,18
394,0.001156,18
395,0.000964,15
396,0.000771,12
397,0.000835,13
398,0.000964,15
399,0.001221,19
400,0.000771,12
401,0.000771,12
402,0.001028,16
403,0.000899,14
404,0.001028,16
405,0.000835,13
406,0.000964,15
407,0.000771,12
408,0.001221,19
409,0.000707,11
410,0.000835,13
411,0.000642,10
412,0.001092,17
413,0.001092,17
414,0.000899,14
415,0.000899,14
416,0.001413,22
417,0.001156,18
418,0.000835,13
419,0.000771,12
420,0.000771,12
421,0.000578,9
422,0.001542,24
423,0.001221,19
424,0.001349,21
425,0.001092,17
426,0.000707,11
427,0.001221,19
428,0.001092,17
429,0.001542,24
430,0.001156,18
431,0.000578,9
432,0.001221,19
433,0.001221,19
434,0.001285,20
435,0.001349,21
436,0.000899,14
437,0.000835,13
438,0.000899,14
439,0.000450,7
440,0.001285,20
441,0.001413,22
442,0.001156,18
443,0.001863,29
444,0.000899,14
445,0.001285,20
446,0.001092,17
447,0.001413,22
448,0.001221,19
449,0.000899,14
450,0.001542,24
451,0.000964,15
452,0.001092,17
453,0.001606,25
454,0.001092,17
455,0.001285,20
456,0.001606,25
457,0.001221,19
458,0.000771,12
459,0.001156,18
460,0.001799,28
461,0.001156,18
462,0.001221,19
463,0.001156,18
464,0.001156,18
465,0.001092,17
466,0.001606,25
467,0.001028,16
468,0.001927,30
469,0.001927,30
470,0.001092,17
471,0.001028,16
472,0.001927,30
473,0.001285,20
474,0.001670,26
475,0.001349,21
476,0.001413,22
477,0.001799,28
478,0.001413,22
479,0.001221,19
480,0.001670,26
481,0.001606,25
482,0.001606,25
483,0.001542,24
484,0.001670,26
485,0.001413,22
486,0.001413,22
487,0.002377,37
488,0.001799,28
489,0.001285,20
490,0.001478,23
491,0.001735,27
492,0.001478,23
493,0.001349,21
494,0.002056,32
495,0.001992,31
496,0.000964,15
497,0.001606,25
498,0.001092,17
499,0.002120,33
500,0.002249,35
501,0.001542,24
502,0.001028,16
503,0.002377,37
504,0.001863,29
505,0.002184,34
506,0.002184,34
507,0.001542,24
508,0.001478,23
509,0.001542,24
510,0.001735,27
511,0.002184,34
512,0.002120,33
513,0.002120,33
514,0.002249,35
515,0.002570,40
516,0.001799,28
517,0.001542,24
518,0.001670,26
519,0.001735,27
520,0.001927,30
521,0.002249,35
522,0.002377,37
523,0.001799,28
524,0.001670,26
525,0.001799,28
526,0.002313,36
527,0.001606,25
528,0.001927,30
529,0.001927,30
530,0.001927,30
531,0.001606,25
532,0.002120,33
533,0.002056,32
534,0.002313,36
535,0.001542,24
536,0.002120,33
537,0.002570,40
538,0.001413,22
539,0.002056,32
540,0.001992,31
541,0.001349,21
542,0.001927,30
543,0.002120,33
544,0.001863,29
545,0.002184,34
546,0.001863,29
547,0.001542,24
548,0.002441,38
549,0.001992,31
550,0.002184,34
551,0.001992,31
552,0.001863,29
553,0.002762,43
554,0.002184,34
555,0.001927,30
556,0.002762,43
557,0.002570,40
558,0.001542,24
559,0.002184,34
560,0.002313,36
561,0.002184,34
562,0.002313,36
563,0.002891,45
564,0.002570,40
565,0.002313,36
566,0.002441,38
567,0.002249,35
568,0.002184,34
569,0.002249,35
570,0.003084,48
571,0.002634,41
572,0.002441,38
573,0.002249,35
574,0.001927,30
575,0.001863,29
576,0.002506,39
577,0.002506,39
578,0.002313,36
579,0.002762,43
580,0.002313,36
581,0.002955,46
582,0.002506,39
583,0.003084,48
584,0.002955,46
585,0.003084,48
586,0.003019,47
587,0.003790,59
588,0.002506,39
589,0.003341,52
590,0.003790,59
591,0.003084,48
592,0.003533,55
593,0.002506,39
594,0.002249,35
595,0.002955,46
596,0.002377,37
597,0.003662,57
598,0.001992,31
599,0.002955,46
600,0.003019,47
601,0.002313,36
602,0.003598,56
603,0.003212,50
604,0.003533,55
605,0.002377,37
606,0.002506,39
607,0.002313,36
608,0.003533,55
609,0.002891,45
610,0.003726,58
611,0.003405,53
612,0.002441,38
613,0.003019,47
614,0.003212,50
615,0.002506,39
616,0.002955,46
617,0.003084,48
618,0.002313,36
619,0.003212,50
620,0.003983,62
621,0.002955,46
622,0.003405,53
623,0.002955,46
624,0.003533,55
625,0.003983,62
626,0.003662,57
627,0.003148,49
628,0.003212,50
629,0.003148,49
630,0.003212,50
631,0.003405,53
632,0.002891,45
633,0.003983,62
634,0.003662,57
635,0.003790,59
636,0.003341,52
637,0.003533,55
638,0.003341,52
639,0.003276,51
640,0.003469,54
641,0.004176,65
642,0.004112,64
643,0.002955,46
644,0.003469,54
645,0.003790,59
646,0.003662,57
647,0.004497,70
648,0.003212,50
649,0.003019,47
650,0.004497,70
651,0.003019,47
652,0.003405,53
653,0.003790,59
654,0.004176,65
655,0.004561,71
656,0.003662,57
657,0.004561,71
658,0.003341,52
659,0.003790,59
660,0.003662,57
661,0.003533,55
662,0.004369,68
663,0.004240,66
664,0.004176,65
665,0.004754,74
666,0.004433,69
667,0.003919,61
668,0.004304,67
669,0.004561,71
670,0.004561,71
671,0.003212,50
672,0.004176,65
673,0.004240,66
674,0.004947,77
675,0.004561,71
676,0.004561,71
677,0.004561,71
678,0.003983,62
679,0.004047,63
680,0.005332,83
681,0.004304,67
682,0.003726,58
683,0.006360,99
684,0.005075,79
685,0.005268,82
686,0.005910,92
687,0.005396,84
688,0.004433,69
689,0.004818,75
690,0.004304,67
691,0.005139,80
692,0.004626,72
693,0.004561,71
694,0.005525,86
695,0.005396,84
696,0.004176,65
697,0.005525,86
698,0.004754,74
699,0.003983,62
700,0.004754,74
701,0.004883,76
702,0.004883,76
703,0.005461,85
704,0.006103,95
705,0.005268,82
706,0.005461,85
707,0.004690,73
708,0.004883,76
709,0.005461,85
710,0.005653,88
711,0.005332,83
712,0.006232,97
713,0.006232,97
714,0.004304,67
715,0.006232,97
716,0.005204,81
717,0.004947,77
718,0.004818,75
719,0.005718,89
720,0.005461,85
721,0.005975,93
722,0.006553,102
723,0.006489,101
724,0.005461,85
725,0.005975,93
726,0.005461,85
727,0.005653,88
728,0.004754,74
729,0.004433,69
730,0.005332,83
731,0.005204,81
732,0.005653,88
733,0.005461,85
734,0.006232,97
735,0.007067,110
736,0.005718,89
737,0.005782,90
738,0.006167,96
739,0.005718,89
740,0.005782,90
741,0.006681,104
742,0.005332,83
743,0.005525,86
744,0.005139,80
745,0.006167,96
746,0.005718,89
747,0.006424,100
748,0.006296,98
749,0.006103,95
750,0.006617,103
751,0.006553,102
752,0.006617,103
753,0.006553,102
754,0.005846,91
755,0.006424,100
756,0.006360,99
757,0.006232,97
758,0.005653,88
759,0.006039,94
760,0.006424,100
761,0.007709,120
762,0.007260,113
763,0.005782,90
764,0.006103,95
765,0.005653,88
766,0.005846,91
767,0.006167,96
768,0.005653,88
769,0.006167,96
770,0.005718,89
771,0.005396,84
772,0.006681,104
773,0.005589,87
774,0.005461,85
775,0.006874,107
776,0.006424,100
777,0.006617,103
778,0.006938,108
779,0.007003,109
780,0.006617,103
781,0.007260,113
782,0.006553,102
783,0.005589,87
784,0.006167,96
785,0.007581,118
786,0.005653,88
787,0.006489,101
788,0.006360,99
789,0.006489,101
790,0.007131,111
791,0.007773,121
792,0.006617,103
793,0.006103,95
794,0.006489,101
795,0.007195,112
796,0.007838,122
797,0.006489,101
798,0.006360,99
799,0.007324,114
800,0.007260,113
801,0.007260,113
802,0.008930,139
803,0.007581,118
804,0.007773,121
805,0.007902,123
806,0.007067,110
807,0.007838,122
808,0.007131,111
809,0.006746,105
810,0.008866,138
811,0.008223,128
812,0.009187,143
813,0.006681,104
814,0.008223,128
815,0.007452,116
816,0.006617,103
817,0.005846,91
818,0.007324,114
819,0.007388,115
820,0.007902,123
821,0.007645,119
822,0.007517,117
823,0.008223,128
824,0.007709,120
825,0.008352,130
826,0.006810,106
827,0.007773,121
828,0.008095,126
829,0.009187,143
830,0.008480,132
831,0.007773,121
832,0.007452,116
833,0.007966,124
834,0.009251,144
835,0.009572,149
836,0.008673,135
837,0.008095,126
838,0.007966,124
839,0.007902,123
840,0.008994,140
841,0.008866,138
842,0.010407,162
843,0.007966,124
844,0.007324,114
845,0.007067,110
846,0.009572,149
847,0.009187,143
848,0.007966,124
849,0.008159,127
850,0.008416,131
851,0.008737,136
852,0.008416,131
853,0.009251,144
854,0.007709,120
855,0.008737,136
856,0.008609,134
857,0.007003,109
858,0.008480,132
859,0.008609,134
860,0.007966,124
861,0.008930,139
862,0.008159,127
863,0.008609,134
864,0.008994,140
865,0.009123,142
866,0.008673,135
867,0.009637,150
868,0.008480,132
869,0.008994,140
870,0.008994,140
871,0.008737,136
872,0.010472,163
873,0.009829,153
874,0.008801,137
875,0.008737,136
876,0.008801,137
877,0.008801,137
878,0.009123,142
879,0.008480,132
880,0.008480,132
881,0.008801,137
882,0.009187,143
883,0.008930,139
884,0.011050,172
885,0.008737,136
886,0.010600,165
887,0.009765,152
888,0.008673,135
889,0.011243,175
890,0.010986,171
891,0.009315,145
892,0.010857,169
893,0.009765,152
894,0.010343,161
895,0.010086,157
896,0.009123,142
897,0.010664,166
898,0.010279,160
899,0.009701,151
900,0.010343,161
901,0.009508,148
902,0.009444,147
903,0.008609,134
904,0.009572,149
905,0.011178,174
906,0.008994,140
907,0.010407,162
908,0.009958,155
909,0.010215,159
910,0.011050,172
911,0.007966,124
912,0.010664,166
913,0.009444,147
914,0.011050,172
915,0.010536,164
916,0.008416,131
917,0.010086,157
918,0.009251,144
919,0.009958,155
920,0.010150,158
921,0.009829,153
922,0.010921,170
923,0.010472,163
924,0.009315,145
925,0.008930,139
926,0.008609,134
927,0.010407,162
928,0.011050,172
929,0.010729,167
930,0.010664,166
931,0.010343,161
932,0.009637,150
933,0.009701,151
934,0.010086,157
935,0.009958,155
936,0.011307,176
937,0.010215,159
938,0.011114,173
939,0.009572,149
940,0.010472,163
941,0.011821,184
942,0.009701,151
943,0.010729,167
944,0.011050,172
945,0.009380,146
946,0.010215,159
947,0.009894,154
948,0.010600,165
949,0.012913,201
950,0.011114,173
951,0.011371,177
952,0.010600,165
953,0.010729,167
954,0.011307,176
955,0.012142,189
956,0.010857,169
957,0.010793,168
958,0.011885,185
959,0.012528,195
960,0.010407,162
961,0.010729,167
962,0.011243,175
963,0.010086,157
964,0.011243,175
965,0.011371,177
966,0.011178,174
967,0.011435,178
968,0.010472,163
969,0.012399,193
970,0.012399,193
971,0.012720,198
972,0.010664,166
973,0.012335,192
974,0.013106,204
975,0.013555,211
976,0.012656,197
977,0.013684,213
978,0.011949,186
979,0.010536,164
980,0.013170,205
981,0.014005,218
982,0.013748,214
983,0.012592,196
984,0.013298,207
985,0.014519,226
986,0.013941,217
987,0.010472,163
988,0.012206,190
989,0.012977,202
990,0.013363,208
991,0.012142,189
992,0.014005,218
993,0.011564,180
994,0.011885,185
995,0.012913,201
996,0.013941,217
997,0.014005,218
998,0.012656,197
999,0.013106,204
1000,0.012271,191
1001,0.014455,225
1002,0.011500,179
1003,0.013941,217
1004,0.013748,214
1005,0.014326,223
1006,0.014455,225
1007,0.015033,234
1008,0.013363,208
1009,0.012849,200
1010,0.013684,213
1011,0.014134,220
1012,0.013491,210
1013,0.014069,219
1014,0.013041,203
1015,0.014069,219
1016,0.014262,222
1017,0.014519,226
1018,0.015483,241
1019,0.013877,216
1020,0.014648,228
1021,0.013877,216
1022,0.014776,230
1023,0.014648,228
1024,0.014776,230
1025,0.012592,196
1026,0.014905,232
1027,0.014969,233
1028,0.014262,222
1029,0.013491,210
1030,0.013427,209
1031,0.013555,211
1032,0.015161,236
1033,0.014840,231
1034,0.012528,195
1035,0.013491,210
1036,0.013555,211
1037,0.014648,228
1038,0.014455,225
1039,0.014326,223
1040,0.016125,251
1041,0.012335,192
1042,0.015418,240
1043,0.012720,198
1044,0.012656,197
1045,0.013812,215
1046,0.013427,209
1047,0.013041,203
1048,0.014776,230
1049,0.014905,232
1050,0.014069,219
1051,0.015097,235
1052,0.014134,220
1053,0.014326,223
1054,0.013877,216
1055,0.014326,223
1056,0.014198,221
1057,0.015547,242
1058,0.014776,230
1059,0.015226,237
1060,0.015033,234
1061,0.016768,261
1062,0.014326,223
1063,0.013106,204
1064,0.013748,214
1065,0.014326,223
1066,0.016832,262
1067,0.013941,217
1068,0.016125,251
1069,0.014840,231
1070,0.014969,233
1071,0.013170,205
1072,0.016061,250
1073,0.014840,231
1074,0.015675,244
1075,0.014583,227
1076,0.015611,243
1077,0.014776,230
1078,0.015354,239
1079,0.017089,266
1080,0.014776,230
1081,0.014648,228
1082,0.015226,237
1083,0.015290,238
1084,0.016446,256
1085,0.015804,246
1086,0.015483,241
1087,0.015354,239
1088,0.016189,252
1089,0.014005,218
1090,0.015483,241
1091,0.016125,251
1092,0.017667,275
1093,0.017667,275
1094,0.015290,238
1095,0.017282,269
1096,0.016768,261
1097,0.016318,254
1098,0.014391,224
1099,0.016639,259
1100,0.017282,269
1101,0.016318,254
1102,0.016511,257
1103,0.017346,270
1104,0.016575,258
1105,0.014969,233
1106,0.016575,258
1107,0.015483,241
1108,0.016254,253
1109,0.016575,258
1110,0.017346,270
1111,0.017089,266
1112,0.016061,250
1113,0.017153,267
1114,0.016703,260
1115,0.017089,266
1116,0.016768,261
1117,0.016382,255
1118,0.018566,289
1119,0.017603,274
1120,0.016703,260
1121,0.017731,276
1122,0.016125,251
1123,0.017603,274
1124,0.014069,219
1125,0.016318,254
1126,0.014840,231
1127,0.017539,273
1128,0.016318,254
1129,0.017795,277
1130,0.015611,243
1131,0.016382,255
1132,0.017667,275
1133,0.016318,254
1134,0.018566,289
1135,0.016125,251
1136,0.018631,290
1137,0.020044,312
1138,0.016703,260
1139,0.018631,290
1140,0.017025,265
1141,0.017153,267
1142,0.017667,275
1143,0.017282,269
1144,0.018566,289
1145,0.016768,261
1146,0.017988,280
1147,0.018566,289
1148,0.018438,287
1149,0.019337,301
1150,0.017988,280
1151,0.016575,258
1152,0.018823,293
1153,0.019659,306
1154,0.017860,278
1155,0.017860,278
1156,0.019145,298
1157,0.018181,283
1158,0.018052,281
1159,0.018952,295
1160,0.019402,302
1161,0.018888,294
1162,0.020494,319
1163,0.019466,303
1164,0.019530,304
1165,0.018181,283
