Sequencing depth,Fraction of target bases(%),Number of target bases
1166,0.018502,288
1167,0.019659,306
1168,0.018631,290
1169,0.019466,303
1170,0.018374,286
1171,0.017089,266
1172,0.018245,284
1173,0.020044,312
1174,0.021136,329
1175,0.017410,271
1176,0.018502,288
1177,0.020622,321
1178,0.020686,322
1179,0.017924,279
1180,0.020365,317
1181,0.019466,303
1182,0.019787,308
1183,0.020815,324
1184,0.021072,328
1185,0.019402,302
1186,0.019016,296
1187,0.021008,327
1188,0.019145,298
1189,0.020815,324
1190,0.019916,310
1191,0.020494,319
1192,0.018502,288
1193,0.021265,331
1194,0.021329,332
1195,0.020494,319
1196,0.020429,318
1197,0.021457,334
1198,0.020943,326
1199,0.022036,343
1200,0.021779,339
1201,0.019530,304
1202,0.019016,296
1203,0.020943,326
1204,0.021586,336
1205,0.020751,323
1206,0.021136,329
1207,0.020494,319
1208,0.018823,293
1209,0.024220,377
1210,0.022742,354
1211,0.020429,318
1212,0.022228,346
1213,0.020108,313
1214,0.020558,320
1215,0.019980,311
1216,0.020558,320
1217,0.019916,310
1218,0.019337,301
1219,0.020879,325
1220,0.022614,352
1221,0.020622,321
1222,0.023770,370
1223,0.022421,349
1224,0.021457,334
1225,0.021843,340
1226,0.022421,349
1227,0.021779,339
1228,0.021714,338
1229,0.023899,372
1230,0.022935,357
1231,0.021522,335
1232,0.024862,387
1233,0.020622,321
1234,0.023513,366
1235,0.021586,336
1236,0.024991,389
1237,0.022614,352
1238,0.024027,374
1239,0.023834,371
1240,0.022485,350
1241,0.023834,371
1242,0.021907,341
1243,0.022871,356
1244,0.022485,350
1245,0.022293,347
1246,0.024156,376
1247,0.023256,362
1248,0.025954,404
1249,0.023320,363
1250,0.024670,384
1251,0.023449,365
1252,0.023642,368
1253,0.024798,386
1254,0.023063,359
1255,0.024541,382
1256,0.024348,379
1257,0.025183,392
1258,0.026340,410
1259,0.025312,394
1260,0.025183,392
1261,0.027753,432
1262,0.021971,342
1263,0.026918,419
1264,0.027432,427
1265,0.026404,411
1266,0.026533,413
1267,0.024220,377
1268,0.025376,395
1269,0.025248,393
1270,0.025505,397
1271,0.027175,423
1272,0.026147,407
1273,0.024477,381
1274,0.026725,416
1275,0.024927,388
1276,0.025569,398
1277,0.025633,399
1278,0.026340,410
1279,0.026597,414
1280,0.025440,396
1281,0.028267,440
1282,0.025055,390
1283,0.027111,422
1284,0.026982,420
1285,0.026854,418
1286,0.028203,439
1287,0.029552,460
1288,0.024862,387
1289,0.025633,399
1290,0.025762,401
1291,0.025505,397
1292,0.026468,412
1293,0.026276,409
1294,0.028267,440
1295,0.028203,439
1296,0.028074,437
1297,0.027689,431
1298,0.025440,396
1299,0.027625,430
1300,0.026147,407
1301,0.026211,408
1302,0.026597,414
1303,0.028460,443
1304,0.028396,442
1305,0.026918,419
1306,0.025762,401
1307,0.027689,431
1308,0.027239,424
1309,0.024862,387
1310,0.026019,405
1311,0.024927,388
1312,0.027817,433
1313,0.030451,474
1314,0.026468,412
1315,0.029938,466
1316,0.028010,436
1317,0.028010,436
1318,0.029038,452
1319,0.026725,416
1320,0.027111,422
1321,0.028267,440
1322,0.030066,468
1323,0.027689,431
1324,0.028910,450
1325,0.027175,423
1326,0.027817,433
1327,0.027882,434
1328,0.027882,434
1329,0.027946,435
1330,0.029102,453
1331,0.029809,464
1332,0.030580,476
1333,0.026854,418
1334,0.027111,422
1335,0.028974,451
1336,0.027689,431
1337,0.028460,443
1338,0.028653,446
1339,0.031158,485
1340,0.030580,476
1341,0.029809,464
1342,0.028139,438
1343,0.029102,453
1344,0.028653,446
1345,0.028524,444
1346,0.028203,439
1347,0.027047,421
1348,0.025376,395
1349,0.030387,473
1350,0.027111,422
1351,0.028139,438
1352,0.028910,450
1353,0.030323,472
1354,0.029102,453
1355,0.030901,481
1356,0.031222,486
1357,0.026533,413
1358,0.031351,488
1359,0.030323,472
1360,0.030194,470
1361,0.029102,453
1362,0.029359,457
1363,0.031415,489
1364,0.028588,445
1365,0.029359,457
1366,0.030516,475
1367,0.029102,453
1368,0.029873,465
1369,0.029873,465
1370,0.030965,482
1371,0.032250,502
1372,0.029745,463
1373,0.033278,518
1374,0.030259,471
1375,0.030451,474
1376,0.031608,492
1377,0.028331,441
1378,0.032572,507
1379,0.030516,475
1380,0.032700,509
1381,0.031672,493
1382,0.030580,476
1383,0.030644,477
1384,0.031929,497
1385,0.028524,444
1386,0.029102,453
1387,0.030516,475
1388,0.030773,479
1389,0.029745,463
1390,0.032122,500
1391,0.031929,497
1392,0.031479,490
1393,0.030259,471
1394,0.031672,493
1395,0.030901,481
1396,0.032058,499
1397,0.030451,474
1398,0.031094,484
1399,0.033856,527
1400,0.032315,503
1401,0.030066,468
1402,0.032957,513
1403,0.030901,481
1404,0.030259,471
1405,0.032507,506
1406,0.030451,474
1407,0.031865,496
1408,0.031415,489
1409,0.028396,442
1410,0.033342,519
1411,0.030644,477
1412,0.032893,512
1413,0.034113,531
1414,0.031544,491
1415,0.031608,492
1416,0.029038,452
1417,0.030837,480
1418,0.031415,489
1419,0.031929,497
1420,0.032636,508
1421,0.032058,499
1422,0.032058,499
1423,0.031672,493
1424,0.032058,499
1425,0.032507,506
1426,0.031672,493
1427,0.032507,506
1428,0.032764,510
1429,0.032828,511
1430,0.030194,470
1431,0.032700,509
1432,0.034756,541
1433,0.032379,504
1434,0.030837,480
1435,0.030130,469
1436,0.033407,520
1437,0.033856,527
1438,0.032636,508
1439,0.030194,470
1440,0.035013,545
1441,0.032250,502
1442,0.032764,510
1443,0.031544,491
1444,0.032186,501
1445,0.031672,493
1446,0.032636,508
1447,0.032507,506
1448,0.030580,476
1449,0.033856,527
1450,0.032572,507
1451,0.033342,519
1452,0.035013,545
1453,0.033342,519
1454,0.031929,497
1455,0.032764,510
1456,0.032764,510
1457,0.033985,529
1458,0.034049,530
1459,0.034627,539
1460,0.033278,518
1461,0.033278,518
1462,0.036105,562
1463,0.032572,507
1464,0.036041,561
1465,0.030837,480
1466,0.031415,489
1467,0.032379,504
1468,0.035013,545
1469,0.035205,548
1470,0.033599,523
1471,0.033792,526
1472,0.035205,548
1473,0.033214,517
1474,0.032828,511
1475,0.034242,533
1476,0.033021,514
1477,0.032443,505
1478,0.033792,526
1479,0.036876,574
1480,0.031608,492
1481,0.035655,555
1482,0.035141,547
1483,0.036683,571
1484,0.033728,525
1485,0.034692,540
1486,0.032379,504
1487,0.035077,546
1488,0.032507,506
1489,0.033342,519
1490,0.034949,544
1491,0.033792,526
1492,0.037326,581
1493,0.033342,519
1494,0.032315,503
1495,0.035398,551
1496,0.033856,527
1497,0.034113,531
1498,0.034113,531
1499,0.035077,546
1500,0.033342,519
1501,0.031544,491
1502,0.035141,547
1503,0.032507,506
1504,0.035784,557
1505,0.032122,500
1506,0.033792,526
1507,0.033278,518
1508,0.034049,530
1509,0.034692,540
1510,0.034884,543
1511,0.036233,564
1512,0.035270,549
1513,0.036555,569
1514,0.032443,505
1515,0.036105,562
1516,0.033342,519
1517,0.034949,544
1518,0.037004,576
1519,0.032379,504
1520,0.035205,548
1521,0.035912,559
1522,0.034242,533
1523,0.036233,564
1524,0.033342,519
1525,0.036298,565
1526,0.033021,514
1527,0.035976,560
1528,0.036233,564
1529,0.035077,546
1530,0.033664,524
1531,0.037390,582
1532,0.034049,530
1533,0.034306,534
1534,0.033856,527
1535,0.038289,596
1536,0.035784,557
1537,0.038610,601
1538,0.033150,516
1539,0.035976,560
1540,0.030580,476
1541,0.035784,557
1542,0.034435,536
1543,0.035013,545
1544,0.036490,568
1545,0.037518,584
1546,0.034370,535
1547,0.034884,543
1548,0.036619,570
1549,0.036169,563
1550,0.036426,567
1551,0.035270,549
1552,0.036105,562
1553,0.036555,569
1554,0.034756,541
1555,0.036169,563
1556,0.037583,585
1557,0.036812,573
1558,0.038096,593
1559,0.034242,533
1560,0.033664,524
1561,0.035527,553
1562,0.038418,598
1563,0.035205,548
1564,0.038803,604
1565,0.037454,583
1566,0.038225,595
1567,0.033599,523
1568,0.039124,609
1569,0.035912,559
1570,0.037197,579
1571,0.035013,545
1572,0.037197,579
1573,0.038161,594
1574,0.037968,591
1575,0.036105,562
1576,0.039381,613
1577,0.034884,543
1578,0.038996,607
1579,0.033342,519
1580,0.039060,608
1581,0.041309,643
1582,0.036940,575
1583,0.041823,651
1584,0.036683,571
1585,0.036683,571
1586,0.036555,569
1587,0.036747,572
1588,0.038546,600
1589,0.040088,624
1590,0.036362,566
1591,0.036041,561
1592,0.035784,557
1593,0.036683,571
1594,0.037454,583
1595,0.038096,593
1596,0.037004,576
1597,0.038096,593
1598,0.037518,584
1599,0.036747,572
1600,0.038225,595
1601,0.038610,601
1602,0.038353,597
1603,0.036426,567
1604,0.036555,569
1605,0.036233,564
1606,0.036747,572
1607,0.037326,581
1608,0.034692,540
1609,0.035912,559
1610,0.039510,615
1611,0.037968,591
1612,0.035077,546
1613,0.035591,554
1614,0.037711,587
1615,0.036041,561
1616,0.040024,623
1617,0.036940,575
1618,0.037004,576
1619,0.034242,533
1620,0.039960,622
1621,0.035719,556
1622,0.034692,540
1623,0.034820,542
1624,0.037197,579
1625,0.035976,560
1626,0.039060,608
1627,0.039510,615
1628,0.038996,607
1629,0.035398,551
1630,0.037390,582
1631,0.036812,573
1632,0.036426,567
1633,0.037454,583
1634,0.036490,568
1635,0.038803,604
1636,0.038161,594
1637,0.038546,600
1638,0.040088,624
1639,0.040666,633
1640,0.038161,594
1641,0.038546,600
1642,0.037775,588
1643,0.037069,577
1644,0.038932,606
1645,0.039317,612
1646,0.037326,581
1647,0.039638,617
1648,0.037390,582
1649,0.036169,563
1650,0.034949,544
1651,0.037004,576
1652,0.038096,593
1653,0.037326,581
1654,0.038739,603
1655,0.041309,643
1656,0.039446,614
1657,0.039317,612
1658,0.039960,622
1659,0.040730,634
1660,0.038161,594
1661,0.039060,608
1662,0.041309,643
1663,0.038161,594
1664,0.040024,623
1665,0.036362,566
1666,0.040024,623
1667,0.040730,634
1668,0.038418,598
1669,0.037261,580
1670,0.037518,584
1671,0.040666,633
1672,0.035141,547
1673,0.040152,625
1674,0.038546,600
1675,0.037583,585
1676,0.040923,637
1677,0.040345,628
1678,0.039960,622
1679,0.037261,580
1680,0.040345,628
1681,0.039703,618
1682,0.038418,598
1683,0.037775,588
1684,0.039960,622
1685,0.039510,615
1686,0.037839,589
1687,0.038739,603
1688,0.036747,572
1689,0.040345,628
1690,0.037647,586
1691,0.036683,571
1692,0.039060,608
1693,0.040217,626
1694,0.039510,615
1695,0.038803,604
1696,0.037261,580
1697,0.039767,619
1698,0.039381,613
1699,0.039060,608
1700,0.039831,620
1701,0.036812,573
1702,0.040345,628
1703,0.040409,629
1704,0.038032,592
1705,0.035334,550
1706,0.039124,609
1707,0.038739,603
1708,0.039703,618
1709,0.037904,590
1710,0.040859,636
1711,0.039446,614
1712,0.040217,626
1713,0.040795,635
1714,0.039767,619
1715,0.040281,627
1716,0.037390,582
1717,0.038803,604
1718,0.037583,585
1719,0.038353,597
1720,0.039317,612
1721,0.040795,635
1722,0.040666,633
1723,0.039895,621
1724,0.038161,594
1725,0.039638,617
1726,0.040859,636
1727,0.039446,614
1728,0.039381,613
1729,0.042015,654
1730,0.038032,592
1731,0.037839,589
1732,0.038225,595
1733,0.039189,610
1734,0.039574,616
1735,0.038096,593
1736,0.038803,604
1737,0.041501,646
1738,0.037711,587
1739,0.038803,604
1740,0.041180,641
1741,0.038353,597
1742,0.038675,602
1743,0.039060,608
1744,0.039317,612
1745,0.041823,651
1746,0.042850,667
1747,0.040024,623
1748,0.039574,616
1749,0.041052,639
1750,0.041501,646
1751,0.039189,610
1752,0.041566,647
1753,0.039510,615
1754,0.040345,628
1755,0.038289,596
1756,0.038353,597
1757,0.040602,632
1758,0.038867,605
1759,0.040152,625
1760,0.043878,683
1761,0.037454,583
1762,0.037775,588
1763,0.040538,631
1764,0.036747,572
1765,0.038932,606
1766,0.042658,664
1767,0.038418,598
1768,0.038546,600
1769,0.040538,631
1770,0.041758,650
1771,0.040730,634
1772,0.039831,620
1773,0.041309,643
1774,0.039960,622
1775,0.042594,663
1776,0.043621,679
1777,0.043621,679
1778,0.040730,634
1779,0.042015,654
1780,0.041823,651
1781,0.043878,683
1782,0.038803,604
1783,0.043364,675
1784,0.041180,641
1785,0.041887,652
1786,0.040666,633
1787,0.041180,641
1788,0.041116,640
1789,0.041951,653
1790,0.040281,627
1791,0.040024,623
1792,0.040666,633
1793,0.041052,639
1794,0.041501,646
1795,0.044842,698
1796,0.040859,636
1797,0.040345,628
1798,0.040795,635
1799,0.040152,625
1800,0.038482,599
1801,0.038610,601
1802,0.043429,676
1803,0.042144,656
1804,0.042979,669
1805,0.039960,622
1806,0.041630,648
1807,0.040281,627
1808,0.039124,609
1809,0.041694,649
1810,0.041823,651
1811,0.039767,619
1812,0.043686,680
1813,0.042786,666
1814,0.043043,670
1815,0.041437,645
1816,0.041758,650
1817,0.040730,634
1818,0.040088,624
1819,0.038482,599
1820,0.037711,587
1821,0.042465,661
1822,0.039446,614
1823,0.042272,658
1824,0.041823,651
1825,0.043493,677
1826,0.041630,648
1827,0.043364,675
1828,0.040602,632
1829,0.039060,608
1830,0.040281,627
1831,0.041437,645
1832,0.042272,658
1833,0.042915,668
1834,0.041437,645
1835,0.042337,659
1836,0.043236,673
1837,0.041437,645
1838,0.040281,627
1839,0.038803,604
1840,0.041758,650
1841,0.042722,665
1842,0.042786,666
1843,0.040152,625
1844,0.043172,672
1845,0.041823,651
1846,0.044007,685
1847,0.040730,634
1848,0.042979,669
1849,0.042272,658
1850,0.039510,615
1851,0.040923,637
1852,0.041951,653
1853,0.043943,684
1854,0.042786,666
1855,0.040345,628
1856,0.040987,638
1857,0.043750,681
1858,0.042722,665
1859,0.042529,662
1860,0.042915,668
1861,0.044906,699
1862,0.041694,649
1863,0.041180,641
1864,0.040409,629
1865,0.040730,634
1866,0.042208,657
1867,0.040409,629
1868,0.041501,646
1869,0.043172,672
1870,0.041823,651
1871,0.042465,661
1872,0.040923,637
1873,0.040987,638
1874,0.044392,691
1875,0.040345,628
1876,0.042401,660
1877,0.040281,627
1878,0.042144,656
1879,0.042850,667
1880,0.040987,638
1881,0.043043,670
1882,0.040666,633
1883,0.043172,672
1884,0.043300,674
1885,0.040538,631
1886,0.038739,603
1887,0.040217,626
1888,0.041501,646
1889,0.043236,673
1890,0.041501,646
1891,0.042272,658
1892,0.041887,652
1893,0.041887,652
1894,0.043107,671
1895,0.042722,665
1896,0.042594,663
1897,0.043557,678
1898,0.043172,672
1899,0.041951,653
1900,0.040088,624
1901,0.044071,686
1902,0.040602,632
1903,0.043429,676
1904,0.045099,702
1905,0.044778,697
1906,0.038546,600
1907,0.040409,629
1908,0.039703,618
1909,0.044071,686
1910,0.042850,667
1911,0.042722,665
1912,0.041951,653
1913,0.041887,652
1914,0.040795,635
1915,0.040024,623
1916,0.045099,702
1917,0.043557,678
1918,0.043750,681
1919,0.044007,685
1920,0.046898,730
1921,0.041180,641
1922,0.042401,660
1923,0.040859,636
1924,0.040923,637
1925,0.043429,676
1926,0.039253,611
1927,0.039960,622
1928,0.041244,642
1929,0.043429,676
1930,0.044007,685
1931,0.043429,676
1932,0.039510,615
1933,0.044457,692
1934,0.043236,673
1935,0.043814,682
1936,0.042272,658
1937,0.043236,673
1938,0.039189,610
1939,0.044906,699
1940,0.043172,672
1941,0.044521,693
1942,0.042594,663
1943,0.042786,666
1944,0.042144,656
1945,0.044971,700
1946,0.042979,669
1947,0.043236,673
1948,0.044007,685
1949,0.042529,662
1950,0.045163,703
1951,0.042786,666
1952,0.043300,674
1953,0.042594,663
1954,0.043878,683
1955,0.039574,616
1956,0.042658,664
1957,0.045420,707
1958,0.043557,678
1959,0.044906,699
1960,0.038675,602
1961,0.044135,687
1962,0.041373,644
1963,0.040088,624
1964,0.046769,728
1965,0.044392,691
1966,0.041694,649
1967,0.042658,664
1968,0.041373,644
1969,0.042915,668
1970,0.044264,689
1971,0.040152,625
1972,0.042915,668
1973,0.041758,650
1974,0.043300,674
1975,0.046769,728
1976,0.040730,634
1977,0.043172,672
1978,0.046641,726
1979,0.044906,699
1980,0.046255,720
1981,0.042529,662
1982,0.043364,675
1983,0.043557,678
1984,0.043943,684
1985,0.044264,689
1986,0.042144,656
1987,0.042850,667
1988,0.041244,642
1989,0.041180,641
1990,0.045613,710
1991,0.043300,674
1992,0.042272,658
1993,0.042658,664
1994,0.042208,657
1995,0.041309,643
1996,0.042979,669
1997,0.045163,703
1998,0.045035,701
1999,0.045484,708
2000,0.046769,728
2001,0.041180,641
2002,0.042722,665
2003,0.045420,707
2004,0.039960,622
2005,0.043172,672
2006,0.044007,685
2007,0.044392,691
2008,0.042722,665
2009,0.045484,708
2010,0.044714,696
2011,0.042594,663
2012,0.042401,660
2013,0.040987,638
2014,0.043557,678
2015,0.043300,674
2016,0.045356,706
2017,0.044200,688
2018,0.043107,671
2019,0.041694,649
2020,0.042786,666
2021,0.041630,648
2022,0.043814,682
2023,0.042401,660
2024,0.044328,690
2025,0.048504,755
2026,0.040602,632
2027,0.044392,691
2028,0.045741,712
2029,0.044200,688
2030,0.043493,677
2031,0.042337,659
2032,0.041823,651
2033,0.044842,698
2034,0.042401,660
2035,0.042337,659
2036,0.042979,669
2037,0.042915,668
2038,0.042915,668
2039,0.042915,668
2040,0.047476,739
2041,0.043557,678
2042,0.042850,667
2043,0.042529,662
2044,0.045228,704
2045,0.046063,717
2046,0.045549,709
2047,0.043943,684
2048,0.044521,693
2049,0.040666,633
2050,0.042144,656
2051,0.043429,676
2052,0.043236,673
2053,0.043943,684
2054,0.042465,661
2055,0.043236,673
2056,0.045741,712
2057,0.042015,654
2058,0.047412,738
2059,0.046448,723
2060,0.044778,697
2061,0.043557,678
2062,0.044200,688
2063,0.042594,663
2064,0.042465,661
2065,0.043429,676
2066,0.044778,697
2067,0.045549,709
2068,0.045228,704
2069,0.044135,687
2070,0.043814,682
2071,0.039060,608
2072,0.042722,665
2073,0.046962,731
2074,0.046512,724
2075,0.044649,695
2076,0.043814,682
2077,0.044392,691
2078,0.043043,670
2079,0.043429,676
2080,0.046191,719
2081,0.046512,724
2082,0.045677,711
2083,0.042979,669
2084,0.044071,686
2085,0.046384,722
2086,0.043750,681
2087,0.044007,685
2088,0.045035,701
2089,0.040987,638
2090,0.044778,697
2091,0.045549,709
2092,0.040987,638
2093,0.046191,719
2094,0.043814,682
2095,0.044649,695
2096,0.046705,727
2097,0.043686,680
2098,0.047540,740
2099,0.043750,681
2100,0.045228,704
2101,0.045806,713
2102,0.045420,707
2103,0.044135,687
2104,0.044200,688
2105,0.044071,686
2106,0.046512,724
2107,0.045613,710
2108,0.046448,723
2109,0.041951,653
2110,0.045035,701
2111,0.043172,672
2112,0.044971,700
2113,0.045163,703
2114,0.043814,682
2115,0.044971,700
2116,0.045741,712
2117,0.048440,754
2118,0.045163,703
2119,0.042401,660
2120,0.048118,749
2121,0.046705,727
2122,0.047348,737
2123,0.046063,717
2124,0.047219,735
2125,0.044328,690
2126,0.048118,749
2127,0.045870,714
2128,0.048311,752
2129,0.047605,741
2130,0.045870,714
2131,0.045356,706
2132,0.046962,731
2133,0.048954,762
2134,0.043621,679
2135,0.044714,696
2136,0.044135,687
2137,0.044971,700
2138,0.045934,715
2139,0.046191,719
2140,0.047669,742
2141,0.045356,706
2142,0.044971,700
2143,0.047412,738
2144,0.044649,695
2145,0.045228,704
2146,0.044200,688
2147,0.045677,711
2148,0.047026,732
2149,0.046577,725
2150,0.045356,706
2151,0.047348,737
2152,0.044714,696
2153,0.045870,714
2154,0.045292,705
2155,0.046191,719
2156,0.046769,728
2157,0.049725,774
2158,0.043943,684
2159,0.043878,683
2160,0.046127,718
2161,0.045870,714
2162,0.046063,717
2163,0.045163,703
2164,0.046641,726
2165,0.047412,738
2166,0.044135,687
2167,0.044585,694
2168,0.044778,697
2169,0.045035,701
2170,0.043621,679
2171,0.045099,702
2172,0.045870,714
2173,0.046320,721
2174,0.044457,692
2175,0.046191,719
2176,0.042080,655
2177,0.044264,689
2178,0.047605,741
2179,0.047861,745
2180,0.048311,752
2181,0.048889,761
2182,0.049917,777
2183,0.045741,712
2184,0.043236,673
2185,0.047540,740
2186,0.044971,700
2187,0.049275,767
2188,0.049468,770
2189,0.047283,736
2190,0.046320,721
2191,0.047797,744
2192,0.048825,760
2193,0.048118,749
2194,0.046255,720
2195,0.044392,691
2196,0.046769,728
2197,0.052037,810
2198,0.046320,721
