Sequencing depth,Fraction of target bases(%),Number of target bases
2199,0.047026,732
2200,0.044457,692
2201,0.049275,767
2202,0.049082,764
2203,0.049596,772
2204,0.047797,744
2205,0.048697,758
2206,0.045356,706
2207,0.048375,753
2208,0.046705,727
2209,0.047797,744
2210,0.046063,717
2211,0.046577,725
2212,0.047091,733
2213,0.044714,696
2214,0.044135,687
2215,0.047861,745
2216,0.048504,755
2217,0.047540,740
2218,0.045934,715
2219,0.047861,745
2220,0.047605,741
2221,0.043878,683
2222,0.048954,762
2223,0.049403,769
2224,0.047412,738
2225,0.051523,802
2226,0.049468,770
2227,0.048247,751
2228,0.047861,745
2229,0.050110,780
2230,0.046641,726
2231,0.048375,753
2232,0.051202,797
2233,0.051331,799
2234,0.045998,716
2235,0.047283,736
2236,0.048375,753
2237,0.047540,740
2238,0.046641,726
2239,0.050624,788
2240,0.046898,730
2241,0.046962,731
2242,0.048889,761
2243,0.048440,754
2244,0.047926,746
2245,0.049532,771
2246,0.047733,743
2247,0.046834,729
2248,0.047669,742
2249,0.049146,765
2250,0.049018,763
2251,0.048761,759
2252,0.049725,774
2253,0.048697,758
2254,0.048568,756
2255,0.051074,795
2256,0.049596,772
2257,0.046962,731
2258,0.050752,790
2259,0.050881,792
2260,0.050624,788
2261,0.047926,746
2262,0.050303,783
2263,0.047540,740
2264,0.051523,802
2265,0.046320,721
2266,0.048504,755
2267,0.046769,728
2268,0.050752,790
2269,0.049853,776
2270,0.050945,793
2271,0.051459,801
2272,0.046898,730
2273,0.049403,769
2274,0.048697,758
2275,0.051652,804
2276,0.047219,735
2277,0.050431,785
2278,0.051395,800
2279,0.051652,804
2280,0.048825,760
2281,0.049211,766
2282,0.052487,817
2283,0.048889,761
2284,0.051395,800
2285,0.048889,761
2286,0.049853,776
2287,0.051202,797
2288,0.049339,768
2289,0.050110,780
2290,0.050817,791
2291,0.048568,756
2292,0.050817,791
2293,0.048375,753
2294,0.052166,812
2295,0.051202,797
2296,0.050495,786
2297,0.049725,774
2298,0.048761,759
2299,0.051138,796
2300,0.049275,767
2301,0.053836,838
2302,0.048697,758
2303,0.050431,785
2304,0.050560,787
2305,0.053386,831
2306,0.049660,773
2307,0.053965,840
2308,0.049660,773
2309,0.051266,798
2310,0.052551,818
2311,0.047348,737
2312,0.051588,803
2313,0.049082,764
2314,0.054607,850
2315,0.049725,774
2316,0.049596,772
2317,0.052166,812
2318,0.049789,775
2319,0.049468,770
2320,0.051009,794
2321,0.053579,834
2322,0.050688,789
2323,0.051138,796
2324,0.049853,776
2325,0.052487,817
2326,0.050431,785
2327,0.055314,861
2328,0.053001,825
2329,0.052551,818
2330,0.048761,759
2331,0.052102,811
2332,0.052487,817
2333,0.051588,803
2334,0.052423,816
2335,0.052166,812
2336,0.051973,809
2337,0.054222,844
2338,0.052166,812
2339,0.055956,871
2340,0.056149,874
2341,0.048761,759
2342,0.053129,827
2343,0.048954,762
2344,0.051909,808
2345,0.050367,784
2346,0.055506,864
2347,0.055314,861
2348,0.055057,857
2349,0.050367,784
2350,0.055442,863
2351,0.055506,864
2352,0.052102,811
2353,0.051716,805
2354,0.055185,859
2355,0.054993,856
2356,0.049146,765
2357,0.054222,844
2358,0.054543,849
2359,0.050752,790
2360,0.053643,835
2361,0.055121,858
2362,0.053129,827
2363,0.052872,823
2364,0.056534,880
2365,0.052230,813
2366,0.056277,876
2367,0.058012,903
2368,0.054993,856
2369,0.054414,847
2370,0.051588,803
2371,0.051266,798
2372,0.058590,912
2373,0.056920,886
2374,0.055506,864
2375,0.054029,841
2376,0.055699,867
2377,0.054222,844
2378,0.053451,832
2379,0.056920,886
2380,0.051459,801
2381,0.054479,848
2382,0.053900,839
2383,0.058654,913
2384,0.056727,883
2385,0.053836,838
2386,0.052037,810
2387,0.054350,846
2388,0.055250,860
2389,0.054479,848
2390,0.056599,881
2391,0.056020,872
2392,0.056920,886
2393,0.054864,854
2394,0.056213,875
2395,0.052744,821
2396,0.053708,836
2397,0.053322,830
2398,0.057305,892
2399,0.055442,863
2400,0.053129,827
2401,0.054286,845
2402,0.058911,917
2403,0.055699,867
2404,0.054350,846
2405,0.054864,854
2406,0.058269,907
2407,0.055057,857
2408,0.055571,865
2409,0.060389,940
2410,0.054993,856
2411,0.053900,839
2412,0.054222,844
2413,0.056085,873
2414,0.057113,889
2415,0.060903,948
2416,0.058269,907
2417,0.053451,832
2418,0.056534,880
2419,0.056534,880
2420,0.057948,902
2421,0.058783,915
2422,0.055314,861
2423,0.058976,918
2424,0.057883,901
2425,0.060389,940
2426,0.056277,876
2427,0.058397,909
2428,0.057562,896
2429,0.055506,864
2430,0.057627,897
2431,0.060196,937
2432,0.058397,909
2433,0.058719,914
2434,0.059104,920
2435,0.056856,885
2436,0.054157,843
2437,0.058719,914
2438,0.057627,897
2439,0.056406,878
2440,0.057498,895
2441,0.059939,933
2442,0.060710,945
2443,0.058462,910
2444,0.056149,874
2445,0.057241,891
2446,0.058783,915
2447,0.058847,916
2448,0.057883,901
2449,0.055121,858
2450,0.056085,873
2451,0.054864,854
2452,0.057177,890
2453,0.058012,903
2454,0.059682,929
2455,0.057819,900
2456,0.054993,856
2457,0.059811,931
2458,0.060839,947
2459,0.058847,916
2460,0.054864,854
2461,0.060903,948
2462,0.061160,952
2463,0.058590,912
2464,0.059618,928
2465,0.058076,904
2466,0.061031,950
2467,0.059233,922
2468,0.057498,895
2469,0.057819,900
2470,0.060839,947
2471,0.059104,920
2472,0.061802,962
2473,0.059297,923
2474,0.060261,938
2475,0.058205,906
2476,0.057627,897
2477,0.063794,993
2478,0.058526,911
2479,0.056856,885
2480,0.058012,903
2481,0.058140,905
2482,0.059811,931
2483,0.062252,969
2484,0.058205,906
2485,0.059682,929
2486,0.056791,884
2487,0.057819,900
2488,0.061096,951
2489,0.059040,919
2490,0.059040,919
2491,0.058719,914
2492,0.059875,932
2493,0.055442,863
2494,0.057498,895
2495,0.058911,917
2496,0.061031,950
2497,0.058076,904
2498,0.058590,912
2499,0.059618,928
2500,0.057627,897
2501,0.060068,935
2502,0.057434,894
2503,0.062830,978
2504,0.060132,936
2505,0.056534,880
2506,0.058012,903
2507,0.062766,977
2508,0.060903,948
2509,0.062124,967
2510,0.059554,927
2511,0.054607,850
2512,0.058076,904
2513,0.058462,910
2514,0.062252,969
2515,0.056920,886
2516,0.060582,943
2517,0.057691,898
2518,0.056213,875
2519,0.058462,910
2520,0.056920,886
2521,0.058783,915
2522,0.055378,862
2523,0.058719,914
2524,0.058076,904
2525,0.058012,903
2526,0.060261,938
2527,0.063858,994
2528,0.057819,900
2529,0.059939,933
2530,0.059297,923
2531,0.061995,965
2532,0.060389,940
2533,0.060903,948
2534,0.060903,948
2535,0.060004,934
2536,0.060004,934
2537,0.061931,964
2538,0.059811,931
2539,0.060582,943
2540,0.060004,934
2541,0.064244,1000
2542,0.058269,907
2543,0.059554,927
2544,0.057755,899
2545,0.060132,936
2546,0.061224,953
2547,0.061224,953
2548,0.058911,917
2549,0.058076,904
2550,0.060068,935
2551,0.064115,998
2552,0.060710,945
2553,0.058654,913
2554,0.060774,946
2555,0.059747,930
2556,0.060839,947
2557,0.063987,996
2558,0.062702,976
2559,0.061674,960
2560,0.060325,939
2561,0.062830,978
2562,0.062509,973
2563,0.060774,946
2564,0.058847,916
2565,0.063087,982
2566,0.058205,906
2567,0.061096,951
2568,0.059875,932
2569,0.063537,989
2570,0.059811,931
2571,0.063023,981
2572,0.064501,1004
2573,0.064822,1009
2574,0.061160,952
2575,0.059168,921
2576,0.063216,984
2577,0.062445,972
2578,0.062766,977
2579,0.061224,953
2580,0.061353,955
2581,0.061353,955
2582,0.063087,982
2583,0.061674,960
2584,0.058269,907
2585,0.063665,991
2586,0.059490,926
2587,0.063922,995
2588,0.063665,991
2589,0.062766,977
2590,0.063537,989
2591,0.063858,994
2592,0.062252,969
2593,0.056213,875
2594,0.062316,970
2595,0.059490,926
2596,0.064436,1003
2597,0.061931,964
2598,0.062059,966
2599,0.057948,902
2600,0.058654,913
2601,0.061738,961
2602,0.059682,929
2603,0.061031,950
2604,0.062124,967
2605,0.062252,969
2606,0.061031,950
2607,0.062509,973
2608,0.064629,1006
2609,0.060774,946
2610,0.062509,973
2611,0.061481,957
2612,0.062316,970
2613,0.061610,959
2614,0.060196,937
2615,0.062124,967
2616,0.058590,912
2617,0.058911,917
2618,0.062252,969
2619,0.060582,943
2620,0.059425,925
2621,0.061802,962
2622,0.061995,965
2623,0.063087,982
2624,0.061224,953
2625,0.062894,979
2626,0.057305,892
2627,0.063730,992
2628,0.063730,992
2629,0.063987,996
2630,0.061224,953
2631,0.063023,981
2632,0.061867,963
2633,0.062830,978
2634,0.059747,930
2635,0.064693,1007
2636,0.060517,942
2637,0.059297,923
2638,0.059939,933
2639,0.064372,1002
2640,0.060646,944
2641,0.061031,950
2642,0.065593,1021
2643,0.061353,955
2644,0.059939,933
2645,0.059554,927
2646,0.062124,967
2647,0.059233,922
2648,0.060582,943
2649,0.061610,959
2650,0.060903,948
2651,0.061995,965
2652,0.060839,947
2653,0.060710,945
2654,0.059233,922
2655,0.059682,929
2656,0.062702,976
2657,0.060389,940
2658,0.060710,945
2659,0.059233,922
2660,0.062830,978
2661,0.058333,908
2662,0.062316,970
2663,0.062316,970
2664,0.061353,955
2665,0.062894,979
2666,0.065207,1015
2667,0.063794,993
2668,0.059233,922
2669,0.064179,999
2670,0.060710,945
2671,0.058911,917
2672,0.056534,880
2673,0.063794,993
2674,0.060517,942
2675,0.061802,962
2676,0.059425,925
2677,0.061931,964
2678,0.060903,948
2679,0.056663,882
2680,0.060582,943
2681,0.062124,967
2682,0.060261,938
2683,0.059297,923
2684,0.062573,974
2685,0.060517,942
2686,0.059297,923
2687,0.058269,907
2688,0.057691,898
2689,0.063344,986
2690,0.061031,950
2691,0.061481,957
2692,0.060132,936
2693,0.060068,935
2694,0.057177,890
2695,0.058397,909
2696,0.062252,969
2697,0.060261,938
2698,0.056984,887
2699,0.061096,951
2700,0.060325,939
2701,0.059554,927
2702,0.060582,943
2703,0.061610,959
2704,0.061096,951
2705,0.058783,915
2706,0.059425,925
2707,0.062316,970
2708,0.060839,947
2709,0.061031,950
2710,0.056342,877
2711,0.061802,962
2712,0.060196,937
2713,0.060325,939
2714,0.060646,944
2715,0.059811,931
2716,0.059747,930
2717,0.058783,915
2718,0.060646,944
2719,0.060004,934
2720,0.065207,1015
2721,0.062252,969
2722,0.060196,937
2723,0.062766,977
2724,0.059297,923
2725,0.058976,918
2726,0.060261,938
2727,0.062059,966
2728,0.058654,913
2729,0.056470,879
2730,0.061995,965
2731,0.063087,982
2732,0.062638,975
2733,0.060582,943
2734,0.061031,950
2735,0.058783,915
2736,0.060196,937
2737,0.057434,894
2738,0.058976,918
2739,0.060261,938
2740,0.056984,887
2741,0.059747,930
2742,0.061288,954
2743,0.061417,956
2744,0.058012,903
2745,0.058654,913
2746,0.060389,940
2747,0.060967,949
2748,0.059361,924
2749,0.059618,928
2750,0.056406,878
2751,0.060325,939
2752,0.057305,892
2753,0.060004,934
2754,0.055635,866
2755,0.058847,916
2756,0.059040,919
2757,0.060839,947
2758,0.058140,905
2759,0.059747,930
2760,0.054479,848
2761,0.057755,899
2762,0.058526,911
2763,0.060453,941
2764,0.058333,908
2765,0.056920,886
2766,0.060967,949
2767,0.058783,915
2768,0.054800,853
2769,0.054222,844
2770,0.060004,934
2771,0.058269,907
2772,0.058654,913
2773,0.055506,864
2774,0.056920,886
2775,0.055378,862
2776,0.059682,929
2777,0.057177,890
2778,0.058719,914
2779,0.056791,884
2780,0.056727,883
2781,0.056727,883
2782,0.057113,889
2783,0.053643,835
2784,0.054607,850
2785,0.054864,854
2786,0.054350,846
2787,0.053386,831
2788,0.055956,871
2789,0.056277,876
2790,0.055250,860
2791,0.052937,824
2792,0.053451,832
2793,0.055763,868
2794,0.055057,857
2795,0.056791,884
2796,0.053515,833
2797,0.054093,842
2798,0.058590,912
2799,0.051845,807
2800,0.050174,781
2801,0.057948,902
2802,0.052102,811
2803,0.053451,832
2804,0.055571,865
2805,0.055828,869
2806,0.056984,887
2807,0.053708,836
2808,0.054350,846
2809,0.056791,884
2810,0.056020,872
2811,0.052037,810
2812,0.053386,831
2813,0.053129,827
2814,0.051009,794
2815,0.051202,797
2816,0.054671,851
2817,0.053643,835
2818,0.053451,832
2819,0.056920,886
2820,0.053708,836
2821,0.054479,848
2822,0.054736,852
2823,0.052037,810
2824,0.055378,862
2825,0.054479,848
2826,0.052551,818
2827,0.053643,835
2828,0.052680,820
2829,0.053643,835
2830,0.051202,797
2831,0.050624,788
2832,0.052487,817
2833,0.053065,826
2834,0.051652,804
2835,0.051523,802
2836,0.053451,832
2837,0.050303,783
2838,0.052616,819
2839,0.052166,812
2840,0.050881,792
2841,0.052937,824
2842,0.049403,769
2843,0.051780,806
2844,0.048375,753
2845,0.052102,811
2846,0.052744,821
2847,0.053194,828
2848,0.050367,784
2849,0.049532,771
2850,0.051331,799
2851,0.053579,834
2852,0.051074,795
2853,0.051009,794
2854,0.049917,777
2855,0.052294,814
2856,0.052230,813
2857,0.050881,792
2858,0.047348,737
2859,0.051138,796
2860,0.049789,775
2861,0.050945,793
2862,0.049018,763
2863,0.052744,821
2864,0.050881,792
2865,0.052359,815
2866,0.052487,817
2867,0.047926,746
2868,0.049082,764
2869,0.049211,766
2870,0.047476,739
2871,0.047669,742
2872,0.051459,801
2873,0.049018,763
2874,0.049982,778
2875,0.050945,793
2876,0.046255,720
2877,0.049596,772
2878,0.051074,795
2879,0.050817,791
2880,0.048440,754
2881,0.047219,735
2882,0.048311,752
2883,0.049339,768
2884,0.050495,786
2885,0.049596,772
2886,0.050303,783
2887,0.045806,713
2888,0.047990,747
2889,0.046255,720
2890,0.048825,760
2891,0.047797,744
2892,0.048761,759
2893,0.048183,750
2894,0.047476,739
2895,0.046641,726
2896,0.047026,732
2897,0.048118,749
2898,0.047155,734
2899,0.049211,766
2900,0.045998,716
2901,0.047091,733
2902,0.046769,728
2903,0.047091,733
2904,0.044906,699
2905,0.049018,763
2906,0.048632,757
2907,0.047540,740
2908,0.048889,761
2909,0.047605,741
2910,0.049275,767
2911,0.046705,727
2912,0.048311,752
2913,0.049339,768
2914,0.044714,696
2915,0.045934,715
2916,0.044392,691
2917,0.048054,748
2918,0.046127,718
2919,0.047605,741
2920,0.047412,738
2921,0.046448,723
2922,0.048568,756
2923,0.044392,691
2924,0.046127,718
2925,0.049082,764
2926,0.047990,747
2927,0.045035,701
2928,0.043172,672
2929,0.045806,713
2930,0.044714,696
2931,0.045484,708
2932,0.044328,690
2933,0.047797,744
2934,0.042529,662
2935,0.043750,681
2936,0.044585,694
2937,0.043878,683
2938,0.044649,695
2939,0.049018,763
2940,0.043107,671
2941,0.047605,741
2942,0.044585,694
2943,0.041566,647
2944,0.044521,693
2945,0.046127,718
2946,0.041887,652
2947,0.041501,646
2948,0.045549,709
2949,0.043429,676
2950,0.040795,635
2951,0.041823,651
2952,0.043364,675
2953,0.043429,676
2954,0.042272,658
2955,0.041951,653
2956,0.043364,675
2957,0.042465,661
2958,0.045228,704
2959,0.040217,626
2960,0.045420,707
2961,0.040987,638
2962,0.042529,662
2963,0.044135,687
2964,0.043686,680
2965,0.041566,647
2966,0.042786,666
2967,0.042401,660
2968,0.043557,678
2969,0.043621,679
2970,0.042465,661
2971,0.040923,637
2972,0.038032,592
2973,0.041630,648
2974,0.041373,644
2975,0.041373,644
2976,0.039060,608
2977,0.040666,633
2978,0.040345,628
2979,0.039253,611
2980,0.038739,603
2981,0.040088,624
2982,0.042658,664
2983,0.043364,675
2984,0.039189,610
2985,0.042465,661
2986,0.039574,616
2987,0.040666,633
2988,0.042080,655
2989,0.041244,642
2990,0.040024,623
2991,0.042337,659
2992,0.038225,595
2993,0.040538,631
2994,0.037326,581
2995,0.039960,622
2996,0.039703,618
2997,0.041180,641
2998,0.040602,632
2999,0.037454,583
3000,0.036426,567
3001,0.042015,654
3002,0.040281,627
3003,0.035270,549
3004,0.040409,629
3005,0.041180,641
3006,0.037261,580
3007,0.040281,627
3008,0.039895,621
3009,0.036490,568
3010,0.035334,550
3011,0.037839,589
3012,0.036940,575
3013,0.037839,589
3014,0.034884,543
3015,0.038675,602
3016,0.036940,575
3017,0.037583,585
3018,0.039638,617
3019,0.036233,564
3020,0.034756,541
3021,0.038803,604
3022,0.036105,562
3023,0.038161,594
3024,0.037133,578
3025,0.036105,562
3026,0.037326,581
3027,0.037711,587
3028,0.037839,589
3029,0.038161,594
3030,0.035976,560
3031,0.036747,572
3032,0.036619,570
3033,0.032893,512
3034,0.037839,589
3035,0.035719,556
3036,0.034113,531
3037,0.037197,579
3038,0.037454,583
3039,0.035848,558
3040,0.037454,583
3041,0.036298,565
3042,0.037390,582
3043,0.034242,533
3044,0.035784,557
3045,0.037518,584
3046,0.030644,477
3047,0.032957,513
3048,0.033856,527
3049,0.035013,545
3050,0.035077,546
3051,0.031672,493
3052,0.032828,511
3053,0.033407,520
3054,0.035719,556
3055,0.035719,556
3056,0.033599,523
3057,0.032507,506
3058,0.032572,507
3059,0.032893,512
3060,0.033278,518
3061,0.035976,560
3062,0.033985,529
3063,0.033278,518
3064,0.034884,543
3065,0.036362,566
3066,0.032507,506
3067,0.036555,569
3068,0.034884,543
3069,0.030837,480
3070,0.032379,504
3071,0.032764,510
3072,0.030130,469
3073,0.031801,495
3074,0.033664,524
3075,0.030387,473
3076,0.031929,497
3077,0.034884,543
3078,0.031544,491
3079,0.030130,469
3080,0.032443,505
3081,0.031544,491
3082,0.029295,456
3083,0.030451,474
3084,0.033150,516
3085,0.030516,475
3086,0.030901,481
3087,0.032250,502
3088,0.029681,462
3089,0.031993,498
3090,0.028331,441
3091,0.030066,468
3092,0.031801,495
3093,0.030130,469
3094,0.029167,454
3095,0.028910,450
3096,0.031094,484
3097,0.032379,504
3098,0.031158,485
3099,0.030323,472
3100,0.028267,440
3101,0.026725,416
3102,0.027882,434
3103,0.029038,452
3104,0.028588,445
3105,0.028010,436
3106,0.029938,466
3107,0.029102,453
3108,0.030130,469
3109,0.027496,428
3110,0.028331,441
3111,0.027047,421
3112,0.030644,477
3113,0.027561,429
3114,0.030259,471
3115,0.030516,475
3116,0.032122,500
3117,0.027432,427
3118,0.027882,434
3119,0.027946,435
3120,0.027368,426
3121,0.026340,410
3122,0.026854,418
3123,0.029938,466
3124,0.028010,436
3125,0.029295,456
3126,0.026276,409
3127,0.026982,420
3128,0.028845,449
3129,0.028524,444
3130,0.026147,407
3131,0.027239,424
3132,0.027753,432
3133,0.027689,431
3134,0.028010,436
3135,0.027946,435
3136,0.026725,416
3137,0.030002,467
3138,0.027817,433
3139,0.027432,427
3140,0.027111,422
3141,0.026276,409
3142,0.028331,441
3143,0.026725,416
3144,0.026918,419
3145,0.026661,415
3146,0.026019,405
3147,0.026019,405
3148,0.025312,394
3149,0.026404,411
3150,0.025119,391
3151,0.025183,392
3152,0.028267,440
3153,0.023706,369
3154,0.025762,401
3155,0.023513,366
3156,0.025248,393
3157,0.025376,395
3158,0.024927,388
3159,0.024798,386
3160,0.028139,438
3161,0.023577,367
3162,0.024670,384
3163,0.025183,392
3164,0.027304,425
3165,0.023192,361
3166,0.025440,396
3167,0.026211,408
3168,0.024477,381
3169,0.022293,347
3170,0.024541,382
3171,0.025055,390
3172,0.024991,389
3173,0.026211,408
3174,0.024027,374
3175,0.025312,394
3176,0.024798,386
3177,0.024734,385
3178,0.022999,358
3179,0.024091,375
3180,0.023577,367
3181,0.025055,390
3182,0.022742,354
3183,0.023513,366
3184,0.020751,323
3185,0.023834,371
3186,0.025248,393
3187,0.024027,374
3188,0.022100,344
3189,0.022678,353
3190,0.023834,371
3191,0.023577,367
3192,0.024734,385
3193,0.020815,324
3194,0.024027,374
3195,0.023192,361
3196,0.022806,355
3197,0.023642,368
3198,0.023963,373
3199,0.022550,351
3200,0.022614,352
3201,0.021393,333
3202,0.022100,344
3203,0.023063,359
3204,0.021971,342
3205,0.022357,348
3206,0.025248,393
3207,0.020429,318
3208,0.022100,344
3209,0.021586,336
3210,0.021329,332
3211,0.021200,330
3212,0.021779,339
3213,0.023834,371
3214,0.021265,331
3215,0.020815,324
3216,0.020172,314
3217,0.019273,300
3218,0.021265,331
3219,0.019659,306
3220,0.020879,325
3221,0.019723,307
3222,0.019273,300
3223,0.020237,315
3224,0.021072,328
3225,0.019016,296
3226,0.019273,300
3227,0.019916,310
3228,0.020108,313
3229,0.020622,321
3230,0.021457,334
