Cumulative sequencing depth,Fraction of target bases(%)
0,100.000000
1,99.322617
2,99.317474
3,99.315292
4,99.315033
5,99.314713
6,99.314392
7,99.313690
8,99.313492
9,99.313423
10,99.313232
11,99.312210
12,99.311821
13,99.311630
14,99.311378
15,99.311310
16,99.311180
17,99.311050
18,99.310860
19,99.310478
20,99.310089
21,99.309639
22,99.308418
23,99.306808
24,99.304306
25,99.302574
26,99.301926
27,99.301163
28,99.301025
29,99.300705
30,99.300125
31,99.299744
32,99.299103
33,99.298134
34,99.297562
35,99.296402
36,99.295570
37,99.294540
38,99.293510
39,99.293259
40,99.292931
41,99.292419
42,99.292229
43,99.291969
44,99.291458
45,99.291138
46,99.289787
47,99.288956
48,99.288437
49,99.287666
50,99.286766
51,99.285736
52,99.284584
53,99.284073
54,99.282913
55,99.282333
56,99.281303
57,99.280533
58,99.279701
59,99.279060
60,99.278351
61,99.277458
62,99.276680
63,99.276299
64,99.275398
65,99.274429
66,99.273720
67,99.272957
68,99.272308
69,99.271736
70,99.271355
71,99.270515
72,99.269875
73,99.268906
74,99.267944
75,99.267365
76,99.266464
77,99.265305
78,99.264351
79,99.263451
80,99.262100
81,99.260368
82,99.258308
83,99.256577
84,99.255165
85,99.253876
86,99.252975
87,99.251884
88,99.250343
89,99.249062
90,99.247833
91,99.246422
92,99.245140
93,99.244171
94,99.242821
95,99.241158
96,99.239868
97,99.238777
98,99.236977
99,99.235245
100,99.234215
101,99.232933
102,99.231514
103,99.229912
104,99.228371
105,99.227020
106,99.224899
107,99.223038
108,99.221367
109,99.218987
110,99.216995
111,99.214752
112,99.213341
113,99.211792
114,99.210190
115,99.208260
116,99.205818
117,99.203186
118,99.201775
119,99.199654
120,99.197533
121,99.195160
122,99.192848
123,99.189957
124,99.186867
125,99.183464
126,99.179672
127,99.176651
128,99.173317
129,99.170425
130,99.167976
131,99.165031
132,99.161682
133,99.158348
134,99.155327
135,99.150696
136,99.147362
137,99.143890
138,99.140358
139,99.136246
140,99.133034
141,99.129433
142,99.125259
143,99.121216
144,99.116844
145,99.111191
146,99.105728
147,99.098854
148,99.093140
149,99.086838
150,99.080223
151,99.074760
152,99.067757
153,99.059410
154,99.052536
155,99.045662
156,99.036148
157,99.027222
158,99.018425
159,99.009430
160,98.999405
161,98.991119
162,98.980072
163,98.970367
164,98.960281
165,98.950966
166,98.940430
167,98.928871
168,98.917046
169,98.904968
170,98.892059
171,98.880043
172,98.866745
173,98.854279
174,98.841370
175,98.828842
176,98.816124
177,98.802559
178,98.788879
179,98.775581
180,98.760742
181,98.746223
182,98.734406
183,98.717827
184,98.703308
185,98.687309
186,98.672661
187,98.655510
188,98.640350
189,98.622231
190,98.605080
191,98.588249
192,98.569489
193,98.549187
194,98.529976
195,98.510323
196,98.490852
197,98.469910
198,98.446655
199,98.422630
200,98.402580
201,98.380226
202,98.359924
203,98.337952
204,98.314056
205,98.292854
206,98.268631
207,98.244797
208,98.218781
209,98.194565
210,98.168350
211,98.142014
212,98.114326
213,98.087082
214,98.059647
215,98.030998
216,98.003052
217,97.975494
218,97.946968
219,97.917542
220,97.887733
221,97.861267
222,97.830750
223,97.801773
224,97.770485
225,97.743126
226,97.711639
227,97.679070
228,97.647209
229,97.615601
230,97.585335
231,97.551994
232,97.516594
233,97.484734
234,97.451004
235,97.417023
236,97.382584
237,97.348801
238,97.313332
239,97.273949
240,97.237076
241,97.202255
242,97.164803
243,97.127411
244,97.089569
245,97.050064
246,97.014854
247,96.974899
248,96.934166
249,96.896393
250,96.859512
251,96.819878
252,96.779922
253,96.736870
254,96.693253
255,96.650017
256,96.602989
257,96.558212
258,96.513756
259,96.465378
260,96.420029
261,96.368828
262,96.315628
263,96.264748
264,96.211487
265,96.159515
266,96.103050
267,96.049850
268,95.997429
269,95.938965
270,95.883781
271,95.822105
272,95.765381
273,95.708145
274,95.647430
275,95.585373
276,95.522995
277,95.460358
278,95.392838
279,95.326408
280,95.260811
281,95.190140
282,95.119865
283,95.044571
284,94.970169
285,94.896744
286,94.820168
287,94.748596
288,94.673309
289,94.597885
290,94.516937
291,94.440933
292,94.362495
293,94.283470
294,94.197197
295,94.116821
296,94.027847
297,93.942467
298,93.854584
299,93.764191
300,93.677528
301,93.592026
302,93.502014
303,93.410858
304,93.316994
305,93.219086
306,93.120865
307,93.022308
308,92.928711
309,92.826492
310,92.726791
311,92.624702
312,92.521339
313,92.419067
314,92.313957
315,92.204231
316,92.096298
317,91.988113
318,91.877357
319,91.765511
320,91.655907
321,91.541107
322,91.422638
323,91.311302
324,91.194130
325,91.075989
326,90.955009
327,90.834686
328,90.709023
329,90.585938
330,90.459183
331,90.334549
332,90.207924
333,90.077705
334,89.942535
335,89.810005
336,89.671234
337,89.531441
338,89.395241
339,89.252754
340,89.116493
341,88.975922
342,88.833687
343,88.693253
344,88.550827
345,88.408203
346,88.268860
347,88.131760
348,87.991455
349,87.843178
350,87.700623
351,87.552414
352,87.405357
353,87.257988
354,87.108681
355,86.948326
356,86.788170
357,86.628983
358,86.475883
359,86.314438
360,86.160706
361,86.002151
362,85.844627
363,85.684792
364,85.527267
365,85.365753
366,85.205856
367,85.043701
368,84.882896
369,84.725182
370,84.557442
371,84.388802
372,84.223633
373,84.052681
374,83.888474
375,83.719254
376,83.550034
377,83.384995
378,83.217964
379,83.045662
380,82.879013
381,82.710823
382,82.538071
383,82.365578
384,82.195595
385,82.014938
386,81.836472
387,81.664360
388,81.489105
389,81.313141
390,81.134735
391,80.962051
392,80.781647
393,80.603760
394,80.425743
395,80.255951
396,80.074135
397,79.898048
398,79.716690
399,79.532051
400,79.354996
401,79.178391
402,78.997673
403,78.809502
404,78.627052
405,78.444405
406,78.258743
407,78.070702
408,77.888695
409,77.711258
410,77.528610
411,77.343269
412,77.157089
413,76.967575
414,76.789940
415,76.608261
416,76.427605
417,76.244507
418,76.064308
419,75.875626
420,75.691116
421,75.503784
422,75.318954
423,75.135597
424,74.955460
425,74.769157
426,74.584587
427,74.400078
428,74.215630
429,74.031830
430,73.851242
431,73.664490
432,73.475677
433,73.295151
434,73.109871
435,72.921249
436,72.740860
437,72.557762
438,72.375183
439,72.188423
440,72.004494
441,71.822495
442,71.634964
443,71.450203
444,71.264923
445,71.073158
446,70.887306
447,70.706711
448,70.523621
449,70.335838
450,70.155373
451,69.967651
452,69.785652
453,69.600883
454,69.418182
455,69.233543
456,69.051605
457,68.875832
458,68.695244
459,68.512024
460,68.334389
461,68.153862
462,67.974686
463,67.795769
464,67.619804
465,67.440887
466,67.253555
467,67.070206
468,66.890259
469,66.702988
470,66.516747
471,66.333199
472,66.148499
473,65.963478
474,65.775505
475,65.592598
476,65.403976
477,65.217224
478,65.031624
479,64.842430
480,64.654579
481,64.467888
482,64.279976
483,64.093735
484,63.912434
485,63.726257
486,63.545410
487,63.357693
488,63.175434
489,62.987782
490,62.800312
491,62.618439
492,62.427509
493,62.241070
494,62.055218
495,61.867756
496,61.686844
497,61.501694
498,61.316223
499,61.127537
500,60.936157
501,60.751007
502,60.565216
503,60.372292
504,60.183800
505,59.996593
506,59.804504
507,59.615051
508,59.425018
509,59.230812
510,59.040714
511,58.854794
512,58.667652
513,58.472866
514,58.282124
515,58.094341
516,57.905853
517,57.719803
518,57.532276
519,57.333313
520,57.149513
521,56.963654
522,56.778378
523,56.592262
524,56.403645
525,56.213356
526,56.018246
527,55.824425
528,55.634262
529,55.433113
530,55.231071
531,55.029278
532,54.832630
533,54.626472
534,54.426933
535,54.221737
536,54.013264
537,53.813595
538,53.606861
539,53.399803
540,53.189724
541,52.986271
542,52.777542
543,52.568363
544,52.355778
545,52.148853
546,51.935757
547,51.725231
548,51.519459
549,51.303791
550,51.094872
551,50.883450
552,50.670803
553,50.458347
554,50.245182
555,50.030739
556,49.812828
557,49.595745
558,49.376225
559,49.154587
560,48.923180
561,48.699482
562,48.484974
563,48.262756
564,48.046898
565,47.826733
566,47.604004
567,47.380753
568,47.156544
569,46.930603
570,46.700993
571,46.472160
572,46.239468
573,46.002087
574,45.759823
575,45.527714
576,45.294960
577,45.067471
578,44.836197
579,44.605751
580,44.373318
581,44.135941
582,43.894188
583,43.644989
584,43.404591
585,43.163933
586,42.922314
587,42.681976
588,42.441257
589,42.205677
590,41.963993
591,41.723530
592,41.476254
593,41.240543
594,40.997318
595,40.755444
596,40.513306
597,40.276699
598,40.036167
599,39.793716
600,39.548496
601,39.309639
602,39.071487
603,38.827297
604,38.582081
605,38.338917
606,38.095047
607,37.850796
608,37.609108
609,37.360229
610,37.110962
611,36.862858
612,36.620464
613,36.382828
614,36.142685
615,35.903378
616,35.657902
617,35.413006
618,35.166183
619,34.925526
620,34.681786
621,34.435925
622,34.195461
623,33.949474
624,33.712284
625,33.465527
626,33.219860
627,32.978172
628,32.727428
629,32.487350
630,32.248688
631,32.005074
632,31.762171
633,31.517210
634,31.276682
635,31.032557
636,30.791065
637,30.550728
638,30.311485
639,30.074554
640,29.833963
641,29.602749
642,29.363892
643,29.123623
644,28.887203
645,28.658497
646,28.427992
647,28.201277
648,27.973211
649,27.739298
650,27.505516
651,27.276234
652,27.044827
653,26.817019
654,26.589468
655,26.362110
656,26.132631
657,25.903152
658,25.674381
659,25.447407
660,25.225834
661,25.006311
662,24.781460
663,24.564379
664,24.343447
665,24.122770
666,23.898367
667,23.683086
668,23.466778
669,23.257151
670,23.041292
671,22.834686
672,22.617477
673,22.400656
674,22.187237
675,21.970865
676,21.759312
677,21.543451
678,21.338964
679,21.129017
680,20.920225
681,20.708799
682,20.499109
683,20.288326
684,20.088015
685,19.883078
686,19.683794
687,19.486757
688,19.290108
689,19.093843
690,18.901949
691,18.706585
692,18.509933
693,18.317846
694,18.126270
695,17.936174
696,17.753401
697,17.565937
698,17.374300
699,17.183496
700,17.002457
701,16.820776
702,16.634790
703,16.460176
704,16.274706
705,16.096365
706,15.915007
707,15.733004
708,15.554728
709,15.380949
710,15.207362
711,15.039943
712,14.869827
713,14.705491
714,14.539742
715,14.375856
716,14.210558
717,14.053547
718,13.895379
719,13.732651
720,13.576281
721,13.413874
722,13.260974
723,13.109037
724,12.949006
725,12.796042
726,12.635433
727,12.479899
728,12.326936
729,12.172237
730,12.020944
731,11.873441
732,11.724460
733,11.581903
734,11.439475
735,11.292421
736,11.150828
737,11.010649
738,10.870533
739,10.735300
740,10.598461
741,10.461686
742,10.322920
743,10.191156
744,10.065689
745,9.935145
746,9.806980
747,9.681383
748,9.553411
749,9.430191
750,9.308963
751,9.188122
752,9.062011
753,8.940848
754,8.820519
755,8.706101
756,8.585002
757,8.471869
758,8.357002
759,8.243355
760,8.131250
761,8.015097
762,7.900037
763,7.795513
764,7.684243
765,7.577406
766,7.476158
767,7.371826
768,7.267173
769,7.163034
770,7.061529
771,6.956812
772,6.857363
773,6.756115
774,6.660264
775,6.567175
776,6.476206
777,6.386714
778,6.298958
779,6.205869
780,6.115606
781,6.030162
782,5.943048
783,5.851886
784,5.764579
785,5.671298
786,5.584119
787,5.498225
788,5.412203
789,5.324318
790,5.243178
791,5.161653
792,5.080963
793,4.995968
794,4.915279
795,4.839214
796,4.761993
797,4.682395
798,4.605817
799,4.529367
800,4.453881
801,4.380258
802,4.308369
803,4.230956
804,4.155341
805,4.084802
806,4.018567
807,3.949440
808,3.881278
809,3.814850
810,3.745210
811,3.676919
812,3.610941
813,3.546504
814,3.482389
815,3.421743
816,3.358528
817,3.295890
818,3.235244
819,3.173442
820,3.114338
821,3.055233
822,2.997029
823,2.940430
824,2.880363
825,2.823699
826,2.768514
827,2.715321
828,2.659300
829,2.606684
830,2.554776
831,2.502032
832,2.453721
833,2.402840
834,2.350545
835,2.301849
836,2.257585
837,2.210623
838,2.161926
839,2.117277
840,2.074234
841,2.030676
842,1.988276
843,1.945875
844,1.904952
845,1.866020
846,1.827795
847,1.788285
848,1.748390
849,1.709522
850,1.670591
851,1.633073
852,1.597867
853,1.562854
854,1.527970
855,1.496683
856,1.460450
857,1.428521
858,1.393829
859,1.360615
860,1.329779
861,1.300548
862,1.270096
863,1.240608
864,1.213562
865,1.186515
866,1.161075
867,1.134671
868,1.109102
869,1.082376
870,1.057450
871,1.034322
872,1.012672
873,0.989673
874,0.969051
875,0.944317
876,0.922988
877,0.902237
878,0.881294
879,0.861378
880,0.842555
881,0.821290
882,0.801825
883,0.782166
884,0.764178
885,0.745162
886,0.729615
887,0.714325
888,0.696593
889,0.679890
890,0.664343
891,0.648861
892,0.634663
893,0.620015
894,0.606203
895,0.591555
896,0.578642
897,0.565729
898,0.553973
899,0.541638
900,0.529367
901,0.518767
902,0.508488
903,0.497631
904,0.487224
905,0.477202
906,0.466601
907,0.456387
908,0.447007
909,0.437499
910,0.428633
911,0.420924
912,0.412059
913,0.404927
914,0.396640
915,0.388096
916,0.380708
917,0.372870
918,0.366510
919,0.359122
920,0.351413
921,0.343639
922,0.337793
923,0.332461
924,0.325779
925,0.319997
926,0.314087
927,0.307984
928,0.302459
929,0.298283
930,0.293015
931,0.288390
932,0.284728
933,0.281066
934,0.276954
935,0.273614
936,0.268795
937,0.266097
938,0.262307
939,0.258259
940,0.255047
941,0.251385
942,0.248237
943,0.245282
944,0.242841
945,0.239372
946,0.236545
947,0.233333
948,0.230121
949,0.227230
950,0.224788
951,0.222283
952,0.219328
953,0.217465
954,0.215473
955,0.213546
956,0.211361
957,0.208984
958,0.207378
959,0.205644
960,0.203909
961,0.202046
962,0.200183
963,0.198192
964,0.196521
965,0.195172
966,0.193502
967,0.192153
968,0.190547
969,0.189005
970,0.187784
971,0.186628
972,0.184765
973,0.183223
974,0.182066
975,0.181167
976,0.180589
977,0.179432
978,0.177698
979,0.176541
980,0.174614
981,0.173907
982,0.173137
983,0.172301
984,0.171402
985,0.170438
986,0.169410
987,0.168575
988,0.167869
989,0.167226
990,0.166455
991,0.165684
992,0.164528
993,0.163885
994,0.163115
995,0.162408
996,0.161573
997,0.160352
998,0.159902
999,0.159067
1000,0.158104
1001,0.157590
1002,0.156883
1003,0.156176
1004,0.155727
1005,0.154956
1006,0.154634
1007,0.153799
1008,0.152707
1009,0.151679
1010,0.150908
1011,0.150330
1012,0.149752
1013,0.149045
1014,0.148403
1015,0.148082
1016,0.147375
1017,0.146925
1018,0.146475
1019,0.145961
1020,0.145383
1021,0.144677
1022,0.143906
1023,0.143456
1024,0.142685
1025,0.142107
1026,0.141786
1027,0.141336
1028,0.140694
1029,0.139987
1030,0.139537
1031,0.139023
1032,0.138702
1033,0.137995
1034,0.137546
1035,0.137160
1036,0.136710
1037,0.136389
1038,0.135875
1039,0.135490
1040,0.135040
1041,0.134719
1042,0.134269
1043,0.133755
1044,0.133434
1045,0.132856
1046,0.132470
1047,0.132021
1048,0.131699
1049,0.131571
1050,0.131378
1051,0.130864
1052,0.130607
1053,0.130415
1054,0.130093
1055,0.129644
1056,0.129065
1057,0.128551
1058,0.128230
1059,0.127973
1060,0.127716
1061,0.127524
1062,0.127202
1063,0.126945
1064,0.126560
1065,0.126110
1066,0.125725
1067,0.125661
1068,0.125275
1069,0.124761
1070,0.124504
1071,0.124311
1072,0.123733
1073,0.123733
1074,0.123540
1075,0.122962
1076,0.122705
1077,0.122320
1078,0.122063
1079,0.121806
1080,0.121292
1081,0.120906
1082,0.120650
1083,0.120264
1084,0.119943
1085,0.119686
1086,0.119365
1087,0.119300
1088,0.119236
1089,0.118915
1090,0.118722
1091,0.118594
1092,0.118272
1093,0.118080
1094,0.117694
1095,0.117502
1096,0.117180
1097,0.116859
1098,0.116538
1099,0.116345
1100,0.116088
1101,0.115767
1102,0.115703
1103,0.115510
1104,0.115317
1105,0.115060
1106,0.114868
1107,0.114482
1108,0.114289
1109,0.113968
1110,0.113775
1111,0.113518
1112,0.113133
1113,0.113005
1114,0.112748
1115,0.112426
1116,0.112169
1117,0.111591
1118,0.111270
1119,0.111013
1120,0.110820
1121,0.110820
1122,0.110435
1123,0.110178
1124,0.109857
1125,0.109664
1126,0.109535
1127,0.109278
1128,0.108893
1129,0.108893
1130,0.108700
1131,0.108572
1132,0.108250
1133,0.107994
1134,0.107737
1135,0.107351
1136,0.107223
1137,0.106901
1138,0.106387
1139,0.106130
1140,0.105552
1141,0.105360
1142,0.105038
1143,0.104781
1144,0.104653
1145,0.104332
1146,0.104010
1147,0.103561
1148,0.103368
1149,0.103111
1150,0.102854
1151,0.102533
1152,0.102212
1153,0.102212
1154,0.101698
1155,0.101505
1156,0.101184
1157,0.100734
1158,0.100413
1159,0.100220
1160,0.099899
1161,0.099706
1162,0.099385
1163,0.098935
1164,0.098485
1165,0.098228
1166,0.098100
1167,0.097907
1168,0.097650
1169,0.097136
1170,0.096944
1171,0.096430
1172,0.096044
1173,0.095787
1174,0.095338
1175,0.095016
1176,0.094438
1177,0.094181
1178,0.093924
1179,0.093603
1180,0.093346
1181,0.093346
1182,0.092961
1183,0.092639
1184,0.092318
1185,0.091997
1186,0.091740
1187,0.091290
1188,0.091033
1189,0.090776
1190,0.090519
1191,0.090262
1192,0.090070
1193,0.089620
1194,0.089427
1195,0.089234
1196,0.089106
1197,0.088849
1198,0.088528
1199,0.088271
1200,0.087885
1201,0.087628
1202,0.087307
1203,0.087243
1204,0.087050
1205,0.086793
1206,0.086536
1207,0.086279
1208,0.086215
1209,0.086086
1210,0.085958
1211,0.085572
1212,0.085380
1213,0.085316
1214,0.085251
1215,0.085059
1216,0.084994
1217,0.084930
1218,0.084866
1219,0.084802
1220,0.084737
1221,0.084609
1222,0.084545
1223,0.084416
1224,0.084352
1225,0.084288
1226,0.084095
1227,0.083774
1228,0.083645
1229,0.083388
1230,0.083388
1231,0.083388
1232,0.083324
1233,0.083195
1234,0.083195
1235,0.083195
1236,0.083003
1237,0.082874
1238,0.082810
1239,0.082617
1240,0.082489
1241,0.082360
1242,0.082039
1243,0.081975
1244,0.081782
1245,0.081397
1246,0.081332
1247,0.081075
1248,0.081011
1249,0.081011
1250,0.080883
1251,0.080818
1252,0.080626
1253,0.080497
1254,0.080240
1255,0.079983
1256,0.079919
1257,0.079855
1258,0.079662
1259,0.079469
1260,0.079405
1261,0.079277
1262,0.079084
1263,0.079020
1264,0.078763
1265,0.078698
1266,0.078570
1267,0.078313
1268,0.078184
1269,0.077992
1270,0.077863
1271,0.077735
1272,0.077671
1273,0.077542
1274,0.077542
1275,0.077478
1276,0.077349
1277,0.077285
1278,0.077092
1279,0.077092
1280,0.077092
1281,0.076964
1282,0.076771
1283,0.076707
1284,0.076643
1285,0.076450
1286,0.076450
1287,0.076257
1288,0.076129
1289,0.075936
1290,0.075807
1291,0.075743
1292,0.075486
1293,0.075486
1294,0.075422
1295,0.075294
1296,0.075101
1297,0.075037
1298,0.074972
1299,0.074844
1300,0.074844
1301,0.074651
1302,0.074523
1303,0.074458
1304,0.074394
1305,0.074330
1306,0.074266
1307,0.074137
1308,0.074009
1309,0.073816
1310,0.073623
1311,0.073495
1312,0.073366
1313,0.073302
1314,0.073302
1315,0.073302
1316,0.073302
1317,0.072981
1318,0.072852
1319,0.072724
1320,0.072595
1321,0.072403
1322,0.072338
1323,0.072146
1324,0.072081
1325,0.072081
1326,0.071953
1327,0.071824
1328,0.071696
1329,0.071567
1330,0.071375
1331,0.071182
1332,0.070861
1333,0.070796
1334,0.070604
1335,0.070475
1336,0.070411
1337,0.070154
1338,0.069833
1339,0.069769
1340,0.069640
1341,0.069447
1342,0.069255
1343,0.069190
1344,0.069062
1345,0.068933
1346,0.068869
1347,0.068612
1348,0.068484
1349,0.068419
1350,0.068419
1351,0.068355
1352,0.068227
1353,0.067970
1354,0.067841
1355,0.067841
1356,0.067649
1357,0.067392
1358,0.067327
1359,0.067199
1360,0.067070
1361,0.067006
1362,0.067006
1363,0.067006
1364,0.066878
1365,0.066878
1366,0.066813
1367,0.066749
1368,0.066621
1369,0.066364
1370,0.066364
1371,0.066171
1372,0.066171
1373,0.066042
1374,0.066042
1375,0.066042
1376,0.066042
1377,0.065850
1378,0.065785
1379,0.065721
1380,0.065721
1381,0.065657
1382,0.065400
1383,0.065400
1384,0.065207
1385,0.064886
1386,0.064758
1387,0.064629
1388,0.064565
1389,0.064436
1390,0.064179
1391,0.063987
1392,0.063987
1393,0.063922
1394,0.063858
1395,0.063601
1396,0.063344
1397,0.063151
1398,0.062894
1399,0.062702
1400,0.062381
1401,0.062188
1402,0.061995
1403,0.061738
1404,0.061610
1405,0.061545
1406,0.061545
1407,0.061417
1408,0.061160
1409,0.061160
1410,0.061096
1411,0.060967
1412,0.060774
1413,0.060646
1414,0.060582
1415,0.060517
1416,0.060453
1417,0.060261
1418,0.060132
1419,0.059939
1420,0.059939
1421,0.059811
1422,0.059361
1423,0.059233
1424,0.059040
1425,0.058847
1426,0.058719
1427,0.058462
1428,0.058269
1429,0.058205
1430,0.058076
1431,0.058012
1432,0.057883
1433,0.057755
1434,0.057627
1435,0.057370
1436,0.057241
1437,0.057113
1438,0.056920
1439,0.056856
1440,0.056470
1441,0.056406
1442,0.056213
1443,0.056085
1444,0.055828
1445,0.055699
1446,0.055442
1447,0.055314
1448,0.055250
1449,0.055057
1450,0.054864
1451,0.054671
1452,0.054479
1453,0.054350
1454,0.054222
1455,0.054222
1456,0.054029
1457,0.054029
1458,0.053836
1459,0.053515
1460,0.053451
1461,0.053194
1462,0.053194
1463,0.053065
1464,0.053001
1465,0.052808
1466,0.052680
1467,0.052616
1468,0.052487
1469,0.052423
1470,0.052359
1471,0.051909
1472,0.051716
1473,0.051652
1474,0.051459
1475,0.051202
1476,0.050945
1477,0.050624
1478,0.050303
1479,0.049853
1480,0.049403
1481,0.049275
1482,0.049082
1483,0.048825
1484,0.048697
1485,0.048504
1486,0.048311
1487,0.048183
1488,0.047926
1489,0.047797
1490,0.047669
1491,0.047540
1492,0.047476
1493,0.047348
1494,0.047091
1495,0.046834
1496,0.046769
1497,0.046641
1498,0.046384
1499,0.046384
1500,0.046320
1501,0.046191
1502,0.046127
1503,0.045934
1504,0.045741
1505,0.045420
1506,0.045228
1507,0.045163
1508,0.045099
1509,0.044906
1510,0.044842
1511,0.044585
1512,0.044457
1513,0.044328
1514,0.044200
1515,0.044007
1516,0.043686
1517,0.043493
1518,0.043172
1519,0.043043
1520,0.043043
1521,0.042915
1522,0.042786
1523,0.042722
1524,0.042529
1525,0.042401
1526,0.042208
1527,0.042080
1528,0.041951
1529,0.041887
1530,0.041887
1531,0.041630
1532,0.041373
1533,0.041373
1534,0.041309
1535,0.041309
1536,0.041244
1537,0.040987
1538,0.040923
1539,0.040859
1540,0.040795
1541,0.040730
1542,0.040666
1543,0.040473
1544,0.040281
1545,0.039831
1546,0.039317
1547,0.039253
1548,0.039060
1549,0.038739
1550,0.038610
1551,0.038418
1552,0.038225
1553,0.037904
1554,0.037839
1555,0.037839
1556,0.037647
1557,0.037518
1558,0.037518
1559,0.037454
1560,0.037326
1561,0.037261
1562,0.037197
1563,0.037069
1564,0.037004
1565,0.036555
1566,0.036362
1567,0.036298
1568,0.036298
1569,0.036298
1570,0.036233
1571,0.036105
1572,0.036041
1573,0.036041
1574,0.035976
1575,0.035912
1576,0.035848
1577,0.035848
1578,0.035848
1579,0.035784
1580,0.035591
1581,0.035591
1582,0.035591
1583,0.035591
1584,0.035591
1585,0.035527
1586,0.035398
1587,0.035398
1588,0.035398
1589,0.035398
1590,0.035334
1591,0.035205
1592,0.035205
1593,0.035077
1594,0.035013
1595,0.034949
1596,0.034949
1597,0.034820
1598,0.034435
1599,0.034435
1600,0.034306
1601,0.034242
1602,0.034242
1603,0.034242
1604,0.034242
1605,0.034178
1606,0.034113
1607,0.034113
1608,0.034049
1609,0.034049
1610,0.034049
1611,0.034049
1612,0.033985
1613,0.033985
1614,0.033921
1615,0.033921
1616,0.033921
1617,0.033921
1618,0.033856
1619,0.033856
1620,0.033792
1621,0.033792
1622,0.033664
1623,0.033664
1624,0.033664
1625,0.033599
1626,0.033535
1627,0.033535
1628,0.033471
1629,0.033407
1630,0.033342
1631,0.033214
1632,0.033085
1633,0.033021
1634,0.033021
1635,0.033021
1636,0.033021
1637,0.032957
1638,0.032893
1639,0.032893
1640,0.032893
1641,0.032764
1642,0.032700
1643,0.032572
1644,0.032572
1645,0.032572
1646,0.032572
1647,0.032443
1648,0.032443
1649,0.032379
1650,0.032315
1651,0.032250
1652,0.032186
1653,0.032186
1654,0.032122
1655,0.032122
1656,0.031993
1657,0.031993
1658,0.031993
1659,0.031929
1660,0.031929
1661,0.031865
1662,0.031801
1663,0.031672
1664,0.031608
1665,0.031608
1666,0.031544
1667,0.031479
1668,0.031479
1669,0.031479
1670,0.031287
1671,0.031287
1672,0.031287
1673,0.031287
1674,0.031222
1675,0.031222
1676,0.031094
1677,0.030965
