Cycle,R1Counts,R2Counts,R1_UnmCounts,R1_UnmRate,R1_SclipCounts,R1_ScRate,R1_InsertCounts,R1_InsRate,R1_SnvCounts,R1_SnvRate,R1_TotalMisCounts,R1_TotalRate,R2_UnmCounts,R2_UnmRate,R2_SclipCounts,R2_ScRate,R2_InsertCounts,R2_InsRate,R2_SnvCounts,R2_SnvRate,R2_TotalMisCounts,R2_TotalRate
1,10912257,10912257,2050,0.000188,24994,0.002290,296,0.000027,85106,0.007799,112446,0.010305,68636,0.006290,77981,0.007146,268,0.000025,44781,0.004104,191666,0.017564
2,10912257,10912257,2050,0.000188,23812,0.002182,250,0.000023,25163,0.002306,51275,0.004699,68636,0.006290,75041,0.006877,206,0.000019,42563,0.003900,186446,0.017086
3,10912257,10912257,2050,0.000188,20812,0.001907,220,0.000020,20574,0.001885,43656,0.004001,68636,0.006290,69173,0.006339,195,0.000018,36871,0.003379,174875,0.016026
4,10912257,10912257,2050,0.000188,17789,0.001630,442,0.000041,26892,0.002464,47173,0.004323,68636,0.006290,62522,0.005730,416,0.000038,35391,0.003243,166965,0.015301
5,10912257,10912257,2050,0.000188,13893,0.001273,516,0.000047,33625,0.003081,50084,0.004590,68636,0.006290,54803,0.005022,409,0.000037,49684,0.004553,173532,0.015902
6,10912257,10912257,2050,0.000188,9704,0.000889,589,0.000054,26284,0.002409,38627,0.003540,68636,0.006290,45096,0.004133,431,0.000039,40377,0.003700,154540,0.014162
7,10912257,10912257,2050,0.000188,8622,0.000790,578,0.000053,21010,0.001925,32260,0.002956,68636,0.006290,42215,0.003869,511,0.000047,38772,0.003553,150134,0.013758
8,10912257,10912257,2050,0.000188,7634,0.000700,645,0.000059,21497,0.001970,31826,0.002917,68636,0.006290,39199,0.003592,612,0.000056,40541,0.003715,148988,0.013653
9,10912257,10912257,2050,0.000188,6762,0.000620,708,0.000065,21396,0.001961,30916,0.002833,68636,0.006290,36095,0.003308,651,0.000060,39422,0.003613,144804,0.013270
10,10912257,10912257,2050,0.000188,5996,0.000549,747,0.000068,20668,0.001894,29461,0.002700,68636,0.006290,32982,0.003022,651,0.000060,39407,0.003611,141676,0.012983
11,10912257,10912257,2050,0.000188,5305,0.000486,814,0.000075,20933,0.001918,29102,0.002667,68636,0.006290,29865,0.002737,701,0.000064,41505,0.003804,140707,0.012894
12,10912257,10912257,2050,0.000188,4899,0.000449,801,0.000073,21106,0.001934,28856,0.002644,68636,0.006290,28099,0.002575,750,0.000069,43449,0.003982,140934,0.012915
13,10912257,10912257,2050,0.000188,4510,0.000413,795,0.000073,21290,0.001951,28645,0.002625,68636,0.006290,26361,0.002416,757,0.000069,44401,0.004069,140155,0.012844
14,10912257,10912257,2050,0.000188,4128,0.000378,881,0.000081,23822,0.002183,30881,0.002830,68636,0.006290,24568,0.002251,751,0.000069,44091,0.004041,138046,0.012651
15,10912257,10912257,2050,0.000188,3816,0.000350,901,0.000083,21475,0.001968,28242,0.002588,68636,0.006290,22813,0.002091,793,0.000073,44482,0.004076,136724,0.012529
16,10912257,10912257,2050,0.000188,3465,0.000318,935,0.000086,21005,0.001925,27455,0.002516,68636,0.006290,20991,0.001924,846,0.000078,44618,0.004089,135091,0.012380
17,10912257,10912257,2050,0.000188,3201,0.000293,891,0.000082,21002,0.001925,27144,0.002487,68636,0.006290,19815,0.001816,878,0.000080,45561,0.004175,134890,0.012361
18,10912257,10912257,2050,0.000188,2985,0.000274,936,0.000086,21283,0.001950,27254,0.002498,68636,0.006290,18667,0.001711,802,0.000073,46098,0.004224,134203,0.012298
19,10912257,10912257,2050,0.000188,2766,0.000253,942,0.000086,21485,0.001969,27243,0.002497,68636,0.006290,17429,0.001597,819,0.000075,46431,0.004255,133315,0.012217
20,10912257,10912257,2050,0.000188,2718,0.000249,922,0.000084,21728,0.001991,27418,0.002513,68636,0.006290,17124,0.001569,915,0.000084,46815,0.004290,133490,0.012233
21,10912257,10912257,2050,0.000188,2726,0.000250,946,0.000087,22351,0.002048,28073,0.002573,68636,0.006290,16914,0.001550,871,0.000080,48258,0.004422,134679,0.012342
22,10912257,10912257,2050,0.000188,2818,0.000258,931,0.000085,22438,0.002056,28237,0.002588,68636,0.006290,17106,0.001568,942,0.000086,48652,0.004458,135336,0.012402
23,10912257,10912257,2050,0.000188,2963,0.000272,1014,0.000093,22507,0.002063,28534,0.002615,68636,0.006290,17315,0.001587,954,0.000087,48827,0.004475,135732,0.012438
24,10912257,10912257,2050,0.000188,3252,0.000298,1022,0.000094,22974,0.002105,29298,0.002685,68636,0.006290,17623,0.001615,933,0.000086,50110,0.004592,137302,0.012582
25,10912257,10912257,2050,0.000188,3833,0.000351,1019,0.000093,23804,0.002181,30706,0.002814,68636,0.006290,18314,0.001678,906,0.000083,50522,0.004630,138378,0.012681
26,10912257,10912257,2050,0.000188,4580,0.000420,1074,0.000098,29437,0.002698,37141,0.003404,68636,0.006290,19157,0.001756,974,0.000089,50695,0.004646,139462,0.012780
27,10912257,10912257,2050,0.000188,5344,0.000490,1082,0.000099,29521,0.002705,37997,0.003482,68636,0.006290,20233,0.001854,950,0.000087,51235,0.004695,141054,0.012926
28,10912257,10912257,2050,0.000188,6233,0.000571,1037,0.000095,30704,0.002814,40024,0.003668,68636,0.006290,21413,0.001962,964,0.000088,52664,0.004826,143677,0.013167
29,10912257,10912257,2050,0.000188,7140,0.000654,1050,0.000096,30807,0.002823,41047,0.003762,68636,0.006290,22603,0.002071,997,0.000091,52838,0.004842,145074,0.013295
30,10912257,10912257,2050,0.000188,8068,0.000739,1074,0.000098,31455,0.002883,42647,0.003908,68636,0.006290,23936,0.002193,983,0.000090,53952,0.004944,147507,0.013518
31,10912257,10912257,2050,0.000188,9119,0.000836,1051,0.000096,31419,0.002879,43639,0.003999,68636,0.006290,25539,0.002340,1050,0.000096,53881,0.004938,149106,0.013664
32,10912257,10912257,2050,0.000188,10218,0.000936,1050,0.000096,31725,0.002907,45043,0.004128,68636,0.006290,27281,0.002500,1005,0.000092,55154,0.005054,152076,0.013936
33,10912257,10912257,2050,0.000188,11449,0.001049,1041,0.000095,31733,0.002908,46273,0.004240,68636,0.006290,28953,0.002653,1012,0.000093,54185,0.004966,152786,0.014001
34,10912257,10912257,2050,0.000188,12676,0.001162,1065,0.000098,32590,0.002987,48381,0.004434,68636,0.006290,30765,0.002819,997,0.000091,55090,0.005048,155488,0.014249
35,10912257,10912257,2050,0.000188,13856,0.001270,1014,0.000093,32747,0.003001,49667,0.004551,68636,0.006290,32662,0.002993,1017,0.000093,55536,0.005089,157851,0.014465
36,10912257,10912257,2050,0.000188,15179,0.001391,999,0.000092,32965,0.003021,51193,0.004691,68636,0.006290,34716,0.003181,1018,0.000093,55774,0.005111,160144,0.014676
37,10912257,10912257,2050,0.000188,16641,0.001525,973,0.000089,33536,0.003073,53200,0.004875,68636,0.006290,36854,0.003377,1022,0.000094,56711,0.005197,163223,0.014958
38,10912257,10912257,2050,0.000188,18103,0.001659,1045,0.000096,34037,0.003119,55235,0.005062,68636,0.006290,39071,0.003580,995,0.000091,56975,0.005221,165677,0.015183
39,10912257,10912257,2050,0.000188,19550,0.001792,996,0.000091,34132,0.003128,56728,0.005199,68636,0.006290,41364,0.003791,1016,0.000093,56785,0.005204,167801,0.015377
40,10912257,10912257,2050,0.000188,21001,0.001925,962,0.000088,34348,0.003148,58361,0.005348,68636,0.006290,43664,0.004001,989,0.000091,57478,0.005267,170767,0.015649
41,10912257,10912257,2050,0.000188,22594,0.002071,924,0.000085,34738,0.003183,60306,0.005526,68636,0.006290,46196,0.004233,988,0.000091,57331,0.005254,173151,0.015868
42,10912257,10912257,2050,0.000188,24156,0.002214,949,0.000087,34777,0.003187,61932,0.005675,68636,0.006290,48903,0.004481,934,0.000086,57907,0.005307,176380,0.016163
43,10912257,10912257,2050,0.000188,25789,0.002363,918,0.000084,35501,0.003253,64258,0.005889,68636,0.006290,51600,0.004729,964,0.000088,57883,0.005304,179083,0.016411
44,10912257,10912257,2050,0.000188,27406,0.002511,917,0.000084,35977,0.003297,66350,0.006080,68636,0.006290,54355,0.004981,960,0.000088,58391,0.005351,182342,0.016710
45,10912257,10912257,2050,0.000188,29014,0.002659,873,0.000080,36325,0.003329,68262,0.006256,68636,0.006290,57069,0.005230,906,0.000083,58174,0.005331,184785,0.016934
46,10912257,10912257,2050,0.000188,30893,0.002831,917,0.000084,36095,0.003308,69955,0.006411,68636,0.006290,60179,0.005515,899,0.000082,58860,0.005394,188574,0.017281
47,10912257,10912257,2050,0.000188,32727,0.002999,879,0.000081,36676,0.003361,72332,0.006629,68636,0.006290,63295,0.005800,896,0.000082,59088,0.005415,191915,0.017587
48,10912257,10912257,2050,0.000188,34538,0.003165,836,0.000077,37554,0.003441,74978,0.006871,68636,0.006290,66425,0.006087,813,0.000075,59232,0.005428,195106,0.017880
49,10912257,10912257,2050,0.000188,36398,0.003336,820,0.000075,37503,0.003437,76771,0.007035,68636,0.006290,69580,0.006376,771,0.000071,60362,0.005532,199349,0.018268
50,10912257,10912257,2050,0.000188,38053,0.003487,816,0.000075,37896,0.003473,78815,0.007223,68636,0.006290,72685,0.006661,767,0.000070,59995,0.005498,202083,0.018519
51,10912257,10912257,2050,0.000188,40170,0.003681,805,0.000074,38323,0.003512,81348,0.007455,68636,0.006290,76461,0.007007,771,0.000071,59569,0.005459,205437,0.018826
52,10912257,10912257,2050,0.000188,42340,0.003880,764,0.000070,38138,0.003495,83292,0.007633,68636,0.006290,80249,0.007354,751,0.000069,60040,0.005502,209676,0.019215
53,10912257,10912257,2050,0.000188,44342,0.004064,786,0.000072,38791,0.003555,85969,0.007878,68636,0.006290,83997,0.007697,762,0.000070,59865,0.005486,213260,0.019543
54,10912257,10912257,2050,0.000188,46352,0.004248,716,0.000066,39117,0.003585,88235,0.008086,68636,0.006290,87593,0.008027,714,0.000065,60648,0.005558,217591,0.019940
55,10912257,10912257,2050,0.000188,48297,0.004426,669,0.000061,39226,0.003595,90242,0.008270,68636,0.006290,90948,0.008334,717,0.000066,61391,0.005626,221692,0.020316
56,10912257,10912257,2050,0.000188,50892,0.004664,650,0.000060,39450,0.003615,93042,0.008526,68636,0.006290,95764,0.008776,674,0.000062,60717,0.005564,225791,0.020692
57,10912257,10912257,2050,0.000188,53419,0.004895,635,0.000058,39783,0.003646,95887,0.008787,68636,0.006290,100378,0.009199,663,0.000061,60372,0.005532,230049,0.021082
58,10912257,10912257,2050,0.000188,55821,0.005115,573,0.000053,40689,0.003729,99133,0.009085,68636,0.006290,104859,0.009609,607,0.000056,60682,0.005561,234784,0.021516
59,10912257,10912257,2050,0.000188,58104,0.005325,572,0.000052,40598,0.003720,101324,0.009285,68636,0.006290,108969,0.009986,577,0.000053,61369,0.005624,239551,0.021952
60,10912257,10912257,2050,0.000188,60194,0.005516,548,0.000050,41126,0.003769,103918,0.009523,68636,0.006290,112931,0.010349,546,0.000050,61052,0.005595,243165,0.022284
61,10912257,10912257,2050,0.000188,63627,0.005831,525,0.000048,39965,0.003662,106167,0.009729,68636,0.006290,119562,0.010957,570,0.000052,58315,0.005344,247083,0.022643
62,10912257,10912257,2050,0.000188,66946,0.006135,504,0.000046,40736,0.003733,110236,0.010102,68636,0.006290,125836,0.011532,467,0.000043,58299,0.005343,253238,0.023207
63,10912257,10912257,2050,0.000188,69933,0.006409,438,0.000040,42138,0.003862,114559,0.010498,68636,0.006290,131642,0.012064,437,0.000040,58414,0.005353,259129,0.023747
64,10912257,10912257,2050,0.000188,72710,0.006663,442,0.000041,41654,0.003817,116856,0.010709,68636,0.006290,136953,0.012550,420,0.000038,58782,0.005387,264791,0.024265
65,10912257,10912257,2050,0.000188,75059,0.006878,411,0.000038,41490,0.003802,119010,0.010906,68636,0.006290,141682,0.012984,404,0.000037,60053,0.005503,270775,0.024814
66,10912257,10912257,2050,0.000188,81849,0.007501,362,0.000033,37828,0.003467,122089,0.011188,68636,0.006290,154701,0.014177,377,0.000035,51873,0.004754,275587,0.025255
67,10912257,10912257,2050,0.000188,87259,0.007996,370,0.000034,39804,0.003648,129483,0.011866,68636,0.006290,165418,0.015159,365,0.000033,53809,0.004931,288228,0.026413
68,10912257,10912257,2050,0.000188,91673,0.008401,148,0.000014,40997,0.003757,134868,0.012359,68636,0.006290,174537,0.015995,135,0.000012,55829,0.005116,299137,0.027413
69,10912257,10912257,2050,0.000188,94899,0.008697,154,0.000014,41722,0.003823,138825,0.012722,68636,0.006290,181400,0.016624,157,0.000014,56902,0.005215,307095,0.028142
70,10912257,10912257,2050,0.000188,95599,0.008761,204,0.000019,43501,0.003986,141354,0.012954,68636,0.006290,184347,0.016894,200,0.000018,59487,0.005451,312670,0.028653
